沉溺的加菲42 男/湖北         加关注
614 :【易经中的64个智慧59】第五十九感悟：凝聚人心增强实力----一盘散沙是大害 市场上的优秀人才不多见，笼络优秀的人才是企业成功的重要保证，要创造良好的激励机制以吸引行业最优秀的人才，笼络一流的人才才能增强公司的综合能力。 ​​​

615 :我们都一样，都是心乱了。不知道自己想要什么，也不知道要干什么。——《医者仁心》 ​​​

616 :某人，你听到了吗？给某人 ​​​

617 :有人说，双子很绝情，那是你们不知道Ta绝情的下一秒是撕心裂肺的心痛；有人说，双子不愿相信人，那是你们不知道双子有多讨厌谎言.双子有善辩的口才,可被别人误会的时候却不爱解释,不要问为什么，就是不爱解释。 双子是由极端混合而成的矛盾体，自信又自卑,热情如火又冷若冰霜。 ​​​

618 :发生过的，只是往事。大风呼啸。远处，只有大海的声音。Has occurred, is only the past events. The gale howls. Distant place, only then sea sound。 ​​​

619 :人与人之间最远的距离，不是隔了千山万水，而是心与心的距离。你体会不到别人的感觉，你想象不到别人的爱与思念，你想象不到别人的疼与惜。我不怕跋山涉水，只怕你的心，我，读不懂！一颗心到另一颗心的路程，咫尺却天涯，纵使穷尽一生都难以完成。于是，身在咫尺的人儿，猜心成了必玩的游戏。 ​​​

620 :【开窗换气的最佳时间】一般来说，每天上午和下午应各开窗通风1次，每次不少于半小时。专家认为，上午9～11时、下午2～4时是开窗换气的最佳时间，因为这两个时间段内空气质量最好。另外，厨房是室内空气污染的重要来源，在做饭时要开启排气扇或抽油烟机，以及时排除有害气体。 ​​​

621 :一张GIF看猫咪的好胜心~【转】 ​​​

622 :面对一个不再爱你的男人——做什么都不妥当。衣着讲究就显得浮夸，衣衫褴褛就是丑陋。沉默使人郁闷，说话令人厌倦。要问外面是否还下着雨，又忍不住不说，疑心已问过他了。——张爱玲 ​​​

623 :从今天开始不做风筝，因为线总是会断，做一个有自己翅膀飞行自由鸟~ ​​​

624 :请您使用正确的姿势排泄 ​​​

625 :【值得你深交的11种人】1、懂得尊重你。2、很有诚意。3、对你嘘寒问暖，关爱体贴。4、你的家人朋友欣赏他。5、对你要求很多，但是都很合情合理。6、他胸襟开阔。7、他喜欢小动物。8、他有自己的爱好。9、他对感情无怨无悔。10、 愿意倾听你的苦恼。11、不会因为朋友而忽略你 。 ​​​

626 :If we are children, they can stay in time there, while listening to those who never sit together old story side HaoShou slowly.如果我们都是孩子,就可以留在时光的原地,坐在一起一边听那些永不老去的故事一边慢慢皓首。 ​​​

627 :①敬佩两种人：年轻时陪男人过苦日子的女人，年长时陪原配过好日子的男人。②提防两种人：认为所有人都是笨蛋的聪明人，认为所有人都是聪明人的笨蛋。③珍视两种人：一个只知流泪的人为你流了血，一个只懂流血的人为你流了泪。④远离两种人：遇到好事就伸手的人，碰到难处就躲闪的人。 ​​​

628 :你说你让我做乖女人，我说不行，你偏让我当，真的不行的，我不贪恋性爱，太简单了，对于我来说，身体就是一个小体格子，可以好好分析一下，做爱有多神秘，我啥都没发现，像牛顿和谁那些科学家，我发现性爱就是摩擦起点，所以你们做爱的时候就遵循这个原则，不管是和别人还是自己，就用这个原则 ​​​

629 :外星人如果占领地球。美国有超人，日本有奥特曼，我们有什么？！！ ​​​

630 :敢不敢说出你们的手机屏幕是谁？ 转发+评论。。。 ​​​

631 :俄罗斯方块告诉我们：犯下的错误会积累，获得的成功会消失；植物大战僵尸告诉我们：须常调整状态，方能应付不同挑战；愤怒的小鸟告诉我们：有时沉下身心，是为了飞的更高；跑跑卡丁车告诉我们：永远别觉得时间还多，可以浪费；水果忍者告诉我们：水果与炸弹同在，机遇与挑战并存！转 ​​​

632 :让自己开心的理由：1.摸摸口袋，发现里面有钱 2.成功赶上要出发的汽车或火车 3.别人为你按着电梯门的“开”键，等你进来 4.请别人为你挠背，他一下子挠到了最痒的部位 5.你打算买的东西降价了 6.衣服上弄了污渍，但洗掉了 7.把手指上的刺挑出来了 8.终于解开一个死结 10.排队时，你所在的队伍最快。 ​​​

633 :照顾每个人的感受，注定自己不会好受！ ​​​

634 :女人只要管好自己已經很了不起，幹嗎要去管男人呢？聽話的男人不用管，不聽話的男人，要管也管不到，對你好的男人不用管，對你不好的男人，不會讓你管， 愛你的男人不用管，不愛你的，輪不到你管。 ​​​

635 :小S说：其他女人都能瘦下来为什么你不行？你难道就喜欢别人对你不堪入目的身材指指点点？就喜欢看着自己喜欢的男生被自己厌恶的女生抢走？就喜欢每天对着肥大的裤子把自己粗壮的腿塞进去？就喜欢身边的脸很丑但很瘦的女人穿着你穿不进的美衣？体重3位数的女人没有未来！要么瘦，要么死！ ​​​

636 :在路边遇见一只流浪中华田园犬，我蹲下问它“我下半年的桃花运会不会很旺呢？”它考虑了一下说“旺！”~~「转」 ​​​

637 :【果粉注意：IPHONE5已经开始预订了！】给大家播报一下价格：港行16G售价7350；港行32G售价8300；港行64G售价9500；欧版16G售价7100；欧版32G售价8000；欧版64G售价9300；行货16G售价8000；行货32G售价9000；行货64G售价10000；看到这价格！ ​​​

638 :动物刚生出来的样子，你肯定是没见过 ！ ​​​

639 :碱水去鲜桃毛！在清水中放入少许食用碱，将鲜桃放入浸泡3分钟，搅动几下，桃毛便会自动脱落，清洗几下毛就没有了，很方便！ ​​​

640 :你知道生理期是女人的变美期吗？1、丰胸，多次服用小剂量的钙片可以刺激荷尔蒙分泌。2、燃脂，月经最后2天及月经后1周称为“燃脂福利期”。3、提高记忆力 。4、发现健康小问题 ，早发现就能早改善。5、排毒，生理期每天喝1000毫升水十分必要。 ​​​

641 :茫茫人海中！我还是一眼发现你了。 ​​​

642 :一年里的12个情人节‘1月14日记情人节；2月14传统情人节；3月14白色情人节；4月14黑色情人节；5月14玫瑰情人节；6月14亲亲情人节；7月14银色情人节；8月14绿色情人节；9月14相片情人节；10月14葡萄酒情人节；11月14电影情人节；12月14拥抱情人节。 ​​​

643 :不成熟的心理表现你有吗 1、不知道做什么 2、好预测未知妄下定论；3、不爱运动；4、喜欢为自己的意志不坚定找理由；5、拒绝长大；6、对熟人唠叨不休，对陌生人一言不发；7、通宵次数明显较多；8、毫无理由的高傲；9、讨厌按部就班 ​​​

644 :【哈佛经典训言】 ①此刻打盹，你将做梦；此刻学习，你将圆梦。②觉得为时已晚的时候恰恰是最早的时候。③学习时的苦痛是暂时的，未学习的苦痛是终身的。④现在流的口水将成为明天的泪水。⑤幸福不排名次，成功必排座次。⑥狗一样地学，绅士一样地玩。⑦今天不走，明日要跑。⑧一天过完，不会再来。 ​​​

645 :【其实,女孩子喜欢男朋友这样】1搂她的腰；2和她真正的谈话；3和她分享秘密；4和她拥抱；5带她去你去的地方；6让她坐在你的膝上；7在意料不到的时候亲她；8从后面抱住她的腰；9和她说话的时候，握住她的手；10不要对她说谎；11不要脚踏两只船；12当她哭泣的时候,安慰她，为她拭去泪水。 ​​​

646 :【吃黄瓜六不宜】1、不宜生食不洁黄瓜；2、不宜加碱或高热煮后食用；3、不宜弃汁制馅食用；4、不宜多食偏食；5、不宜和辣椒、菠菜同食；6、不宜与花菜、小白菜、西红柿、柑桔同食 ​​​

647 :这小孩，大眼睛小美女呀~~~~美美的小波波头~~~~ ​​​

648 :]【那个令我心动的男人】：1、告诉我24小时随时打电话。2、同我去庙里求签，轻轻捉住我的手一同跪下。3、对女人有风度，也有距离。4、朦胧醒来轻呼我得名字——没有呼错。5、说：希望你是我的女儿！6、吵嘴时不会一走了之。7、错了会认错。8、吃我吃剩的东西。 ​​​

649 :重复选着那首歌曲，重复听着那首歌曲，无尽的无奈，无尽的惆怅。惟独只有用文字来诉说，把自己的悲伤埋葬在文字里。任由忧伤来埋葬自己。在文字里倾诉，在文字里发泄，在文字里咀嚼，又在文字里释然，在文字里沉淀，然，就在我的那个文字的世界里，我们，相遇了，相识了，相懂了，相知了。 ​​​

650 :如果上帝赠送你一个5字，化成下面5种选择：A.高5厘米 B.体重减5斤 C.年轻5岁 D.某部位长5厘米。你会选择？ ​​​

651 :如果家里空间允许，其实放一个吊椅也很有feel哦~ ​​​

652 :遇见你只不过一分钟，一见钟情也不过一分钟，想起你只不过一分钟，爱上你也不过一分钟，说一声我爱你一分钟，但拒绝也只是一分钟。幸福不可能只有一分钟，一辈子不会只有一分钟，相爱也不会只有一分钟，生活更不会只有一分钟，心痛不可能只有一分钟，忘记你不可能只需一分钟...... ​​​

653 :你知道吗，我生命中最怕的是什么 --- 想你！想你临近的身影，想你绵远的声音，想你当初的情事，想你对我点滴的好 --- 想你的时候，空气是凝固的，时光是停滞的，思绪是漫长的，心路是堵塞的 --- 都说距离产生美，可我的心中却容不下一丁点的缝隙 --- 想你是一个个片段，连接起来便是我完美的爱情。 ​​​

654 :生活中最神奇的事往往发生在你准备放弃希望的那一刻。 ​​​

655 :以为蒙上被子就可以不再看见这个世界，以为捂上耳朵就可以不再听见这个世界，以为背对着你就可以不再记得你。后来，掀开了被子、放下了手、转了身。才发现，世界一直都萦绕在我身边，不曾离开。我也不曾逃离。 ​​​

656 :哭的时候没人哄，学会了坚强；怕的时候没人陪，学会了勇敢；烦的时候没人问，学会了承受；累的时候没人可以依靠，学会了自立！就这样我找到了自己，知道了人是被逼出来的，只有压力才有动力；多疼疼自己，健康是一切的本钱，不要过分去强求不属于自己的东西 ​​​

657 :【走向成熟的标志】1.早上无论多困也会马上起床上班；2.喜欢吃家常便饭多于外面的餐馆；3.喜欢隐身,网络签名长时间不改；4.喜欢看新闻多于看八卦；5.打电话给朋友的次数少了；6.可以让你开心的人或事越来越少了；7.没结果的事情渐渐就少做了；8.低落的时候宁愿选择一个人呆着。 ​​​

658 :豆瓣看到的爱猫男纸与一只流浪猫“小饼干”的故事。【倘若你爱一只猫，就该给她倒好猫粮 做好窝。然后给她自由选择找你还是出去玩 】「via钟小喵-」 ​​​

659 :会不会有一天Dota，CF，LOL，WOW什么的都消失不见了，然后出现了一些女生会很喜欢玩的游戏，女人也把游戏放在第一位，会不会就有些男人看着那个五分钟闪一次的挂忙碌的qq头像，对着电脑嘴里骂一句：妈的游戏比老子还重要。。。 ​​​

660 :［在交右网站偶遇老爸］交友网站上的偶遇：老爸，那个是你吗？ ​​​

661 :【从“手”看健康】1、手感热：主心肾阴虚。症状：上火、失眠、多梦；2、手感凉：主脾肾阳虚。症状：体弱怕冷，消化吸收能力差；3、手感粘：主内分泌失 调，糖尿病人多见；4、手感湿：主心脾两虚。症状：心火盛、心理压力，精神紧张，易疲倦乏力；5、手感温润：五脏调和，身体健康 ​​​

662 :小时候玩过这个的自觉转发！！ ​​​

663 :喜欢把油条放进豆浆里吃的，举个手！！ ​​​

664 :粤语难字电脑拼音输入法：氹dang廿nian冇mao甴曱gad zad叻le攰gui佢qu拗ao咁gan乸na係xi哽geng俾bi掂dian掟ding啫ze啰luo唸nian啖dan啵bo揾wen睇di嘅ge嗮sai嗰go嘢ge嘎ga嘥sai瞓fen嬲niao嫐nao嚟li氽tun晏yan啋cai嚿huo啩gua掴guo悭qian呷xia喐yu踎meo啱ngam奀en闩shuan呔dai唞teo乜mie ​​​

665 :曾经有人问我悲伤的尽头是什么，我回答说，悲伤的尽头还是悲伤，因为悲伤没有尽头。后来，我遇到了你，我才知道，原来悲伤的尽头不是悲伤，而是一个可以让你不再悲伤的人。 ​​​

666 :据说，语文好的人普遍文艺，历史好的人普遍博学，地理好的人普遍谨慎，英语好的人普遍开朗，生物好的人普遍灵巧，物理好的人普遍聪慧，化学好的人普遍乐观，体育好的人普遍果敢，政治好的人普遍执着，微机好的人普遍时尚，数学好的人普遍变态。。。（转） ​​​

667 :奥特曼，你别哭了， 小怪兽会一直一直都陪着你。 心情不好，你就打我吧。 ​​​

668 :小时候有没有过这样的场景。。。下雨天，爸爸或妈妈骑车带着我们，身上穿着雨衣，就会让我们钻到雨衣后面，搂着他们的腰，我们还会不停的问“到哪儿啦？到哪儿啦？”。。。是那么的幸福快乐，好怀念。 ​​​

669 :我以我的方式爱你，你却说我不了解你。可是我想告诉你，我给你的也许不是你想要的，但却是我认为最好的。 ​​​

670 :相遇绝不是守株待兔，而是一条曲线，交错另一条曲线，刹那光华，你照亮我，我照亮你，生命因此光鲜。——伊北 ​​​

671 :男生有没有发现，女生每次跟你在电话里争吵过后都会在电话那头不出声.当你问她为什么不说话时.女生总会说：没事呀.只是在想一些东西或者说我累了.好想睡觉.可男生永远都不知道.当女生说这些话时.其实她们已在悄悄的哭.最后女生不想让你们知道她们哭.于是直接挂了电话在那头嘶声的痛哭.女生们是怎样吗？ ​​​

672 :【12星座代表12种动漫—看 看 自 己 的—超 准】摩羯座《海贼王》；双鱼座《七龙珠》；水瓶座《网球王子》；白羊座《花木兰》；金牛座《哆啦A梦》；双子座《喜羊羊与灰太狼》；巨蟹座《火影忍者》；狮子座《名侦探柯南》；处女座《守护甜心》；天秤座《蜡笔小新》；射手座《猫和老鼠》；天蝎座《死神》 ​​​

673 :世上本无快乐不快乐，快乐是人造出来的，就像烦恼是自己寻来的。只是快乐的人有一颗青春的心，青春是生命之泉。一个聪明的人，他会争取让自己快乐。快乐是最好的药，没有副作用。智慧人会算好这笔账，而很多人不懂这些。最傻的人不是白痴，而是不快乐的人！发现快乐，增加它；发现不快乐，减少它！ ​​​

674 :夏天失眠吃啥水果：1、奇异果，稳定情绪，每天吃两颗，睡眠质量提高40%；2、葡萄，促进睡意，调节睡眠周期；3、香蕉，远离抑郁，对抑郁产生的失眠很有效；4：苹果，镇静作用，而且苹果的芳香能催人入眠。 ​​​

675 :有些人不吃早餐，因为他们早晨起床后感觉不饿。这也是一个很不好的习惯。科学的进食原则应该是：早餐要吃得像个国王，午餐要吃得像个王子，晚餐要吃得像个乞丐。所以早餐不仅要吃，还要吃得丰盛。 ​​​

676 :嘴上不饶人的，心肠一般都很软。心里不饶人的，嘴上才会说好听话。所以好人心善，坏人嘴善。 ​​​

677 :小时候玩过这个的自觉转发！！ ​​​

678 :你还是你，我还是我，而我们不再是我们。 ​​​

679 :曾经就这样撕心裂肺的痛过 哭过. ​​​

680 :【风 花 雪 月=完美女人】1、风一样的女人是属于女强人，风风火火干练而又干脆〈智慧〉2、花一样的女人就是一道风景线，使人眼前一亮〈容貌〉3、雪一样的女人就是冰肌雪骨，美丽而不容亵渎！遥不可及也〈气质〉4、月的女人谁都可以跟她交朋友，因为她有月亮一样美的心灵〈善良〉 ​​​

681 :七个饮食习惯让你受益一生1、每餐之前喝两杯水。2、把咖啡加在牛奶里，而不是把牛奶加在咖啡里。3、吃完快餐喝一大杯水。4、不放弃每一个吃洋葱的机会；5、有条件的话，用凉水泡红茶。6、橘子带着“白丝”吃。7、睡前吃些高纤维食品。 ​​​

682 :【汐妍美妆】现在大部分女孩子每天都化妆，当然好滴妆面可以让自己更自信，但是间接皮肤还是会有损伤，皮肤保养就很重要了。那么夜间保养你知道多少呢？①多按摩、提拉疲劳肌肤；②避免睡眠中的光老化；③抓准美容时间，效果翻倍；④香气让心情好起来，延迟皱纹的到来. ​​​

683 :毛料衣服最有效的保养方法:洗涤防蛀 ,毛料衣服穿过后或存放前，一定要洗净，毛料衣服要特别注意其里衬、肩和领等处的洁净，这些地方涂有浆糊和胶液，容易繁殖蛀虫。将毛料和化纤衣服分开存放。毛料衣服要用衣架挂在大衣柜内，在口袋和衣柜底部放一些樟脑丸或卫生球，最好用纸或布包好 ​​​

684 :今天早上女孩子还拿着花的，昨晚一定没有回家 。。。（via长颈鹿但丁） ​​​

685 :过了25岁之后，所有女人都该知道：1.闺蜜比男人更重要。2.金钱比闺蜜更重要。3.到了商场之后，以上的说法都不存在。 ​​​

686 :【衡量好男人的十个标准】1智慧。2温情。3自信。4涵养。5诚实。6平衡。7财富。8幽默。9风度。10骨气。 世上没有完美的男人，千万不要太贪心，你所爱的男人只要具备三五项就可以考虑了，千万不要期望找个十项全能的，那样的话：请你继续孤独吧！ ​​​

687 :【熬过去 就结婚】两个人相处时间久了，你会惊讶地发现，你的眼睛竟有点像他的眼睛，他的微笑竟也有点像你的微笑，你在不知不觉中让他改掉了他爱皱眉的坏习惯，你们走路的步伐变得相似，你们说话的语气也愈来愈像，你们爱喝同一杯饮料，你们总能猜到对方下一句话是什么... ​​​

688 :有些人只是遇见，匆匆行程里眼光的一次对视。有些人会在心上驻留一些时间，带给彼此温暖。那是最美的一种际遇，留待余生去不断重复地去想起。某天再回头看，很多事已经模糊，很多人已经淡忘，只有很少的人和事与我们有关，牵连着我们的幸福与快乐，请记得要面带微笑,从容自若地去面对生活。 ​​​

689 :婚姻是爱情的一个重要坐标，婚前风花雪月不食人间烟火，婚后锅碗瓢盆天天材米油盐， 洵烂归于平淡，这才是生活的真谛~爱情因为烂漫而唯美，因为婚姻而升华，烂漫固然是 爱情所追求的，安稳平淡才是最终的归宿~。 ​​​

690 :辅导员对大学新生进行入学教育时说：“大学生不宜谈恋爱。”还列出一条有力的论据——谈恋爱要花钱，会加重家庭的负担。一个女生在下面小声嘀咕：“话不能这么说，在加重一个家庭经济负担的同时，也减轻了另一个家庭的经济负担呀！”「转」 ​​​

691 :【经营人脉的十铁律】：1.想钓到鱼，就要像鱼那样思考;2.不要总显示比别人聪明;3.让对方做主角,自己甘愿做配角;4.目中无人，让你一败涂地;5.常与人争辩，你永难赢;6.锋芒太露，下场不好;7.刺猬原则---保持适当距离;8.树一个敌，等于立一堵墙;9.谦虚不虚伪，不苛求完美;10.失言不如无言。 ​​​

692 :【好喝的紫薯银耳汤】料：银耳、紫薯、冰糖。 1、将银耳泡发，去蒂洗净后撕成小朵备用。 2、把紫薯削皮洗净，切成小块。 3、锅里放清水，放银耳煮沸后转小火，煮一个小时。 4、加入紫薯和冰糖再煮30分钟至紫薯熟透汤汁粘稠即可。 ​​​

693 :人总要学会如何成长！当你摔倒时就要坚强的从原地站起来！当然谁都知道这个站起来的过程是多么的痛苦！不管哭也好，笑也好！我们还是得站起来面对！当你站起来时会发现自己是多么的强大！ ​​​

694 :如此强悍的睡觉方式...震惊！！！ ​​​

695 :【一个人时，必须要记住的话】1、不知道什么是悲伤，就不会真正感激幸福。2、要是永远那么理智，就永远不会懂得爱情了。3、孤单，是你心里面没有人；寂寞，是你心里有人却不在你身边。4、世界上有很多東西可以玩，但别玩弄别人的感情。5、这个世界最强大的人，就是那些能一个人孤单生活的人。 ​​​

696 :女人和男人的3种关系】第1种：平行关系：无论走多近，离多远，人生总是默默对看的过客；第2种：相交关系：越接近的时候，越兴奋；其实，相交过后却越走越远；第3种：心电图关系：有时离你很远，有时离你很近，但是你不用担心，他的心和根永远在你身边，不曾走远。你和他是哪种关系？ ​​​

697 :【丝瓜蛋汤】原料：丝瓜400克、鸡蛋2个。调料：油2茶匙（10ml）、盐1茶匙（5克）、料酒1茶匙（5克）。 做法： 1、准备材料； 2、鸡蛋打散在容器中，加入料酒和色拉油搅拌好，丝瓜去掉外皮后，切成滚刀状； 3、锅中放水，倒入丝瓜； 4、水开后，倒入鸡蛋，起锅时，放入盐即可。 ​​​

698 :孙扬叶和叶诗文他们如果结婚了。然后有一天吵架，叶诗文赌气说我要回娘家。然后。。她就跳进钱塘江游走了。。。然后孙扬也跳进钱塘江去追。眼看就要追上了，叶诗文突然改用自由泳，把孙扬甩远了。。。（via 土著Walker） ​​​

699 :格言：男人通过吹嘘来表达爱，女人则通过倾听来表达爱，而一旦女人的智力长进到某一程度，她就几乎难以找到一个丈夫，因为她倾听的时候，内心必然有嘲讽的声音响动。 ​​​

700 :【高情商的5大标准】1自我察觉能力。如恼怒时能马上意识到自己的失态。2驾驭心情能力。在坏心情不期而至时能很快冷静下来。3自我激励能力。前进时富有激情和目标，摔倒时能很快爬起来。4理解他人能力。能想人所想，忧人所忧。5人际交往能力。融入、融通、融合，迅速适应环境并融入团队。 ​​​

701 :人和人之间的道理：热闹不过人看人, 着急不过人等人, 难受不过人想人,温暖不过人帮人,感动不过人疼人,残酷不过人害人,阴险不过人算人,郁闷不过人气人,耻辱不过人戏人,为难不过人求人,生气不过人比人,和谐不过人让人,幸福不过人爱人! ​​​

702 :看到天涯里一个窝心贴：报手机号码时，男性一般是344格式，女性一般是443格式。443我忍了，可世上为什么会有335这种非人类？至于425，更是果断绝交啊，节奏永远搭不上。 ​​​

703 :10个可考虑跳槽的信号：1.工作中学不到新知识；2.早上醒来不再为要去上班而感到兴奋；3.上网聊天购物来打发工作时间；4.不喜欢大多数同事；5.月薪入不敷出；6.上班时花时间找其他工作；7.过去两年没有加过薪；8.你的老板很糟糕；9.公司经营不景气，没有解决方案；10.工作压力很大，影响到健康。 ​​​

704 :老大，我们来晚了。。。 ​​​

705 :喜欢蓝的人一般非常感性，能够自如表达心中的想法。他们虽然不具备社交型人的性格，却会通过某种形式（例如艺术）与这个世界建立联系。喜欢蓝色的人也有缺点，那就是比较固执己见。喜欢和平、不好斗的性格有时也有缺点，有时会显得有些懦弱。此外，喜欢不同种类蓝色的人在性格上也有微妙的差异。 ​​​

706 :六大减肥误区——1，生食减肥法：所含热量并不必熟食少；2，流质减肥法：会破坏正常的新陈代谢；3，单一食物减肥法：摄入营养不足，极易反弹；4，针灸控制食欲：没有足够证据证明针灸能降低食欲；5，绝食法：可能会导致厌食症，极大损伤身体；6，注射激素减肥法：破坏身体正常内分泌。 ​​​

707 :天际边黑色的暗涌，在路灯下渐渐清晰. 我依然在路上游荡,看着人来过往. ​​​

708 :请记住，无论什么时候，你都需要给自己一个明确的底线，因为很多时候有些人他会一点一点磨消你的底线，当你没有底线的时候，你就完全被别人控制。 ​​​

709 :沏的是茶，尝的是生活；斟的是酒，品的却是艰辛；人生就像一场电影，没有彩排,每一场都是现场直播，把握好每次演出便是最好的珍惜；将生活中点滴的往事细细回味，伤心时的泪,开心时的醉，都是因追求而可贵；日落不是岁月的过，风起不是树林的错，只要爱过等过付出过，天堂里的笑声就不是传说！ ​​​

710 :你和它讲法律，它和你讲政治； 你和它讲政治，它和你讲民意； 你和它讲民意，它和你耍流氓； 你和它耍流氓，它和你讲法律。 ​​​

711 :生活是一种经历，也是一种体验；生活是一种感受，也是一种积累。生活没有答案，生活不需要答案。当生活即将不属于你时，你才会发现:生活仅仅是一个过程，而这个过程无论多么复杂，最终结局都是一样的。生活注重的是过程，而不是结局。 ​​​

712 :有多少人、多少份感情，并不是败给了距离，也不是输给了时间，只是缺乏了一份勇敢面对的勇气，错失了最佳的时机。感情与生活不同，在感情的世界里，我们可以拘谨，但不能太拘束，很多时候都需要你理直气壮地说出来，而不能萎缩在一旁沉默，沉默只能塑造出一个个不解之迷，永远也不能让彼此心知肚明。 ​​​

713 :再想起你，你的名字，你的笑，你的一切，都只能加上一个“别人的”。再想起我们在一起的事，也只能加上一个“曾经的”。很多人，很多事，原本是熟悉的，以为明天可以再继续的。于是转过身放手，想的是明日又将重聚的希望。太阳落下去重新升起，那些事，不可能再经历；那些人，就从此与你永别了。 ​​​

714 :[我是最棒的]读了三个大学,没得到一个文凭.性格孤癖,喜欢独来独往.换了十多家公司,还是一事无成.32岁创办甲骨文.无任何特长,可他心中有着坚定的信念:我是最棒的.最让他感到痛苦的,与盖茨赛跑了多年,总是不能取代他第一的位置,风头被盖茨占尽了,他却只能忍受第二名的悲哀.~~埃里森 ​​​

715 :怀念那个没有PS的时代…… ​​​

716 :A：请问这里是神马地方？ B：这里是神马路。 A：神马路？ B：对。 A：神马路啊？ B：就是神马路哎。 A：神马神马路啊？ B：这里就是神马路 ​​​

717 :母爱无限，尽管两代人之间似乎总有这样那样的问题发生。母亲都希望孩子成龙成凤，于是严肃又期盼的母亲为我们付出很多很多，总是悄无声息的帮你打点完所有的事情。成长是的岁月一边是依赖，一边是隔阂，忙碌的今天面对#母亲节#的到来， 让我们尽情道声：您辛苦了 ！ ​​​

718 :珍珠粉美白面膜：将一瓶酸奶倒入容器中，加入一个蛋清，两三滴柠檬汁，再加入一勺蜂蜜和少量珍珠粉，把5、6张面膜纸放入其中充分浸湿放入冰箱。让面膜纸浸泡五六个钟头后即可使用了，每天一张，每一个月做一周，用过之后你就会觉患上自己的脸不仅白了，并且又能补充水分，还有光泽大好，亮亮的！ ​​​

719 :凡事淡点，自己理解就好；遇事莫急，自己做到就好；看事莫扭，理智相处就好；谈论勿燥，兼听则明就好；理性表述，置信操守就好；公共场所，勿扔垃圾就好；网友相处，尊重人格就好；言论自由，谈吐良知就好；世俗艰难，相互体谅就好；人生苦短，莫留遗憾就好。 ​​​

720 :魂淡！这是我的地盘~你休想上来！看我的无影爪~ ​​​

721 :你所知道的不要全说，你所看到的不要全信。 ​​​

722 :老婆的杀手锏！！我跪了！！ ​​​

723 :吃饭的姿势真是一个比一个销魂~「图转」 ​​​

724 :人生途中，有些是无法逃避的，比如命运；有些是无法更改的，比如情缘；有些是难以磨灭的，比如记忆；有些是难以搁置的，比如爱恋……与其被动地承受，不如勇敢地面对；与其鸟宿檐下，不如击翅风雨；与其在沉默中孤寂，不如在抗争中爆发……路越艰，阻越大，险越多，只要走过去了，人生就会更精彩。 ​​​

725 :他和她在一起，有一种孤零零的温暖，好像在失落的世界里相依为命，只有彼此，不可替代。在这样美好的时光里，他却没有说出过一句“我爱你”……她在他最爱的时候离开，一去七年。最动人的誓言不是“我爱你”，而是“在一起”。 ​​​

726 :amukkale（土耳其语“棉花城堡”）位于土耳其西南部，是世界文化遗产之一。层层相叠的半圆形白色天然石灰岩阶梯地形，其色白如棉，远看像棉花团，棉花城堡由此得名。棉花堡的泉水深浅不一，有些只及脚踝，有些可及腰部。 ​​​

727 :【风 花 雪 月=完美女人】1、风一样的女人是属于女强人，风风火火干练而又干脆〈智慧〉2、花一样的女人就是一道风景线，使人眼前一亮〈容貌〉3、雪一样的女人就是冰肌雪骨，美丽而不容亵渎！遥不可及也〈气质〉4、月的女人谁都可以跟她交朋友，因为她有月亮一样美的心灵〈善良〉 ​​​

728 :【DIY三杯鸡做法】：1.姜一小块切片，鸡肉切小块。2.热锅倒油，爆香姜片，3.下鸡肉炒至变白，倒入酱油、些许老抽、料酒、白糖一汤匙、醋两汤匙，翻炒均匀后加水，不要过面，4.盖上锅盖，焖至收汁即可。 ​​​

729 :最开心事情就是洗衣服的时候发现兜里有钱，星期六早晨猛的惊醒发现今天可以睡懒觉，上课抬头一看表还有一分钟放学，广播通知全体教师开会，找到一个特别能和自己聊的来的人，跟最好的朋友去逛街，收到爱人发来的短信，做噩梦醒来以后发现还好不是真的，身边有那么几个人可以让自己毫无遮掩掏心掏肺「转 ​​​

730 :你再也别信爱情，爱情那都是男人骗女人的把戏。什么“把我的心交给你，你会永远拥有我”，那都是一穷二白的穷光蛋的障眼术。他那是什么都没有了，就说点甜言蜜语。男人若真爱一个女人，先拍上一摞票子，再奉上一幢房子，将来即使没有男人，你的身体还有着落。-----《蜗居》 ​​​

731 :旧瓶改装的浇花壶：设计师Kawamura Ganjavian在普通废弃塑料瓶瓶口上加上一个漏斗装置，改装成的Funnel Neck浇花壶。 ​​​

732 :“我永远相信只要永不放弃，我们还是有机会的。最后，我们还是坚信一点，这世界上只要有梦想，只要不断努力，只要不断学习，不管你长得如何，不管是这样，还是那样，男人的长相往往和他的的才华成反比。今天很残酷，明天更残酷，后天很美好，但绝对大部分是死在明天晚上，所以每个人不要放弃今天。” ​​​

733 :自己所深爱的的人伤害。“多情不似无情苦，一寸还成千万缕。天涯地角有穷时，只有相思无尽处。”古代的爱情，现代的爱情，真实里见到过多少能和自己所深爱的人一起白头。 ​​​

734 :如花美眷，似水流年，回得了过去，回不了当初。 ​​​

