东康梁 男/北京         加关注
619 :曾经的相视，脸红如霞；曾经的相牵，心似鹿撞；曾经的相拥，听见自己的心跳——今天的相视，会心一笑；今天的相牵，心有灵犀；今天的相拥，听见对方的心跳——往后的相视，无言胜有声；往后的相牵，无怨亦无悔；往后的相拥，心跳已同步……恋爱是阳光，爱情是种子，婚姻才是滋养我们一生的丰厚果实。 ​​​

620 :In my whole life, I’ve never deliberately hurt anyone and I just don’t think I could.我一辈子从未有意伤害过谁,我想我也不会。 ​​​

621 :柚子深爱着桔子，表达爱意时却遭到拒绝，柚子大吼：为什么？这一切都是为什么？桔子胆怯地说：俺妈说了，皮太厚的男人都不是好东西。哈哈柚子兄弟你也别沮丧，这种方式把不到妹，建议你变身成柚子茶，让内涵尽在其中，最好再冠名韩国制造，外贸的比较吃香嘛。 ​​​

622 :【神奇蒜头祛斑面膜】：大蒜3瓣，绿豆粉3匙，纯净水100毫升。大蒜剥皮放入微波炉2分钟去味，再榨汁，然后与绿豆粉和纯净水搅拌均匀。涂面部15分钟后洗净。此法让肌肤充满光泽，更有神奇的瘦脸功能!!!～ ​​​

623 :【女友很受用的5句霸道话】：1、你给我听着，我爱你！2、你站在那不要动，等我飞奔过去！3、你个笨蛋啊！遇到这种事要站在我后面！4、听我的就是，问那么多干嘛！我在你身边，你还怎么可能走错路！5、跟我走，总有一天，你的名字会出现在我家的户口本上！ ​​​

624 :据说这是世界上最假的6个字，有同感吗？ ​​​

625 :#HiCar约吗#【#HiCar约吗#预约送iPhone6】1分钱秒杀价值599元HiCar汽车智能硬件！小Car天天帮你赚车险，千元保费不用愁！即日起至12月14日参与预约活动，iPhone6，变形金刚，加油卡，送送送！有钱！任性！点击【立即预约】即可参与抽奖！官网 http://t.cn/Rz5XoLj #HiCar约吗#1分钱秒杀HiCar汽车智能硬件 ​​​

626 :这个真是甚合朕心 谁来驾到？探索塔州秘境之旅！ ​​​

627 :#应用广场签到# ​​​

628 :快乐没有彩排，天天都是现场直播！ http://t.cn/RzNkv3q ​​​

629 :【教你正确卸除眼妆】1 .先把化妆棉沾湿再挤掉多余水分，倒上眼部专用卸妆油，覆盖在眼盖上。2. 敷30秒至一分钟，轻轻由上往下擦，很容易能卸掉眼妆。3 .若卸不走防水睫毛液，切勿狂擦，否则会容易产生眼纹，对睫毛也有伤害，只需将沾满卸妆油的棉花棒，由睫毛根部向尖端轻轻拭去睫毛液便可。 ​​​

630 :你以为我贫穷、相貌平平就没有感情吗?我向你发誓，如果上帝赋予我财富和美貌，我会让你无法离开我，就像我现在无法离开你一样。虽然上帝没有这么做，可我们在精神上依然是平等的。《简.爱》 ​​​

631 :有一种变化叫成长；有一种力量叫坚韧；有一种责任叫付出；有一种幸福叫安康；有一种胸怀叫忍让，有一种快乐叫工作，有一种关心叫鞭策，有一种收获叫舍弃。最不幸的生活是生活在不幸的回忆中，最不科学的生活是生活在不良的习惯里，最不理想的生活是生活在覆辙中，最绝望的生活是亲手埋葬了自己的理想 ​​​

632 :容易招惹烂桃花的星座：烂桃花是指即有桃花运，但对方条件不尽人意，却对你穷追猛打、弃而不舍，令你讨厌的桃花。快来看看你是不是吸引烂桃花的命？第一名：双鱼座，第二名：水瓶座，第三名：摩羯座，第四名：金牛座， ​​​

633 :小时候骑过它的请举手~~~ ​​​

634 :又一个美人坯子登台，有几个美人坯子被时间冷落，有热络就有失落。 ​​​

635 :人为什么这么累，这个故事告诉你原因！！经典！每个人都要看看吧！ ​​​

636 :如果能吃到这种拼配了四种口味的四季芝士蛋糕，幸福感会油然而生啊~. ​​​

637 :真特么的不知道我为什么要处心积虑心力交瘁，为的就是让这个二货洗一把澡… ​​​

638 :再得瑟！再得瑟就把你吃掉！~ http://t.cn/R7oehLj ​​​

639 :【人生之最】最大的敌人是自己；最大的失败是自大；最大的愚蠢是欺骗；最可怜的是嫉妒；最大的错误是自卑；最大的痛苦是痴迷；最大的羞辱是献媚；最危险的境地是贪婪；最烦恼的是争名利；最大的罪过是自欺欺人；最可怜的性情是自卑；最大的破产是绝望；最大的给力是互推 ​​​

640 :要像仙人掌那么坚强~ http://t.cn/R7SPSYI ​​​

641 :你发现了吗，各国代表团的奥运队服，其实都很像某种食物……、「via guokr.com」 ​​​

642 :拿块豆腐撞了得了! http://t.cn/R7IDONt ​​​

643 :人生是一张单程车票，一去无返。事情是这样的就不会那样，藏在痛苦泥潭里不能自拔，只会与快乐无缘。痛苦的手得由自己来挥动，要得到解脱的捷径只有一条：坚决与过去分手！ ​​​

644 :能看懂此图的童鞋，请自觉面壁。。。 ​​​

645 :我们需要白羊座的勇气，金牛座的忍耐，双子座的机智，巨蟹座的关爱，狮子座的凝聚，处女座的秩序，天秤座的公平，天蝎座的冷静，射手座的乐观，摩羯座的谋划，水瓶座的灵感，双鱼座的牺牲。也许生活很操蛋，但我们要淡定。祝福每一个星之子/女 ​​​

646 :【爱情是两个人的存在，容不下第三个人】别怪自己男朋友小心眼儿，也别怪自己女朋友小题大做。爱情是专一的，不要给彼此太多的压力。适当的和异性保持距离，对你们的爱情大有好处。不要去欺骗你的爱人。记得，若你没有骗他一辈子的把握，那么便对他说实话。当谎言一再被揭穿时，一切都结束了。 ​​​

647 :Life is like an elevator, it has its ups and downs but you are the one who controls the direction it can go!——人生就像一部电梯，上上下下、起起落落，但电梯开往何处，由你来决定。 ​​​

648 :不做什么比做什么更能令爱人满意：为其多买礼物，不如少发脾气；给予更多关心，不如较少纠缠。做什么较易，不做什么很难；做什么是向外操作有形的东西，不做什么是向内改变本性的东西；做什么可短暂装出来，不做什么则难以长久保持。要让爱人更爱自己，关键是控制住自己不做什么。 ​​​

649 :我在上班的时候，要是有这样五只猫帮我洗衣服就好了 ​​​

650 :【无聊的最高境界】1、对着镜子，数自己的头发； 2、拿着剃刀等胡子长出来； 3、跟正吸你血的蚊子聊天； 4、看着天花板上的污渍，把它想成山水画； 5、给N年以前的报纸校对错别字； 6、喝一大杯水，然后坐到马桶上去等着。 ​​​

651 :【越式砂锅咖喱汤河粉】吃越菜，这年头还哪用得着下馆子。安在家中，就能尝到正宗的越南风味！ 1，将河粉放入沸水中烫热捞起，沥干，盛入碗里。各种时蔬洗净，改刀。2，用炒锅将时蔬微炒，放入牛肉汤，直至时蔬煮熟，加盐，白胡椒粉、鸡精、咖喱粉、鱼露调味。最后倒入装着河粉的碗里即可。 ​​​

652 :据说，语文好的人普遍文艺，历史好的人普遍博学，地理好的人普遍谨慎，英语好的人普遍开朗，生物好的人普遍灵巧，物理好的人普遍聪慧，化学好的人普遍乐观，体育好的人普遍果敢，政治好的人普遍执着，微机好的人普遍时尚，数学好的人普遍变态。。。（转） ​​​

653 :真正的爱情需要等待，谁都可以说爱你，但不是人人都能等你… ​​​

654 :乳房的爱恨食物：为了乳房健康应该多吃的食物1、大豆。2、食用菌类。3、海带。4、坚果、种子类食物。5、鱼类及海产品。6、牛奶及乳制品。7、各色水果。8、蔬菜。9、谷类。为了乳房健康应该少吃的食物：1、盐和快餐食品。2、肉类。3、咖啡、可乐。 ​​​

655 :被蜜蜂螫后，轻者伤处见中心有淤点的红斑、丘疹，有烧灼感及刺痛。如果毒刺还留在皮肤里，应用镊子将其取出。然后将大蒜、生姜捣烂取汁涂于患处，这主要是缘于大蒜中含硫化合物，具有较强的抗菌消炎作用，对多种真菌和病毒均有抑制和杀灭作用:-) ​​​

656 :受挫一次，对生活的理解加深一层；失误一次，对人生的醒悟增添一阶；不幸一次，对世间的认识成熟一级；磨难一次，对成功的内含（涵）透彻一遍。从这个意义上说，想获得成功和幸福，想过得快乐和欢欣，首先要把失败，不幸，挫折和痛苦读懂。 ​​​

657 :史上最吓人的蛋糕，也太逼真了！！你敢吃吗？！~ ​​​

658 :【舌尖上的上海】如果你全没吃过，你好意思说你来过上海？生活在上海，如果你没全吃过，就要补课了~（via 旅游情报网） ​​​

659 :【根据脾气和情绪选食物】------ ①烦躁型：多补充钙、磷，如花生、牛奶、大豆等。②暴躁型：补充钙质及蛋白质如海产品。③抑郁伤感型：补充色胺酸，如黑大豆、南瓜子仁等。④粗心大意型：补充维A和维C。⑤唠叨型：补充维B。⑥顽固不化型：少吃肉类多吃鱼，尽量吃生鱼片。 ​​​

660 :No fast track success and happiness is not the success of all high-speed road, all from the tireless efforts; all happiness, all from the extraordinary struggle and perseverance!成功没有快车道，幸福没有高速路。所有的成功，都来自不倦的努力和奔跑；所有幸福，都来自平凡的奋斗和坚持 ​​​

661 :这就素传说中的花见猫开!是花衬猫还是猫衬花呢？ ​​​

662 :爸爸：“你年纪轻轻的抽什么烟，还不赶快戒掉。”儿子：“您都抽了几十年的烟，为何还不戒掉？”爸爸：“我年纪大了，戒不戒无所谓。”儿子：“我年纪轻轻的，以后再戒还来得及。” ​​​

663 :『做一个懂事的女子』1、学会低调，取舍间，必有得失。2、做自己的决定。然后准备好承担后果。3、慎言，独立，学会妥协的同时，也要坚持自己最基本的原则。4、明白付出并不一定有结果。5、过去的事情可以不忘记，但一定要放下。6、要快乐，要开朗，要坚韧，要温暖，对人要真诚。 ​​​

664 :大狗、 超级大狗(高加索山脉犬) 。。太帅了 ，越大越有安全感！ ​​​

665 :#冷兔晚安时间#一女领狗去看兽医。医生说：“您这只贵宾犬…”“对不起”女人打断医生的话,“请你尊重点，不要叫他‘犬’,他是我宝贝儿子。”医生说：“请问你儿子多大了?”“9个月。”“请问你儿子哪不舒服?”“他最近心情不好,总喜欢咬人。”“请问你儿子以前打过‘狂你儿子疫苗’吗?”(via剑神葡萄) ​​​

666 :【衣服的标签你能看懂多少】不要只看价格，买衣服应看看这些标志！ ​​​

667 :北京天桥流浪汉？！！是真的么？（图转） ​​​

668 :超强的收废品老太太。。。 ​​​

669 :#应用广场签到# ​​​

670 :【无奈旳人生】：没有一副画是不被别人评价的,没有一个人是不被别人议论的.自己要是沉默,有人会指责"城府太深";自己要是善于健谈,有人又会指责夸夸其谈;自己要是赞美别人,有人会指责别有用心,自己要是善意批评,有人更会暴跳如雷,认为多管闲事.光看别人的脸色,自己还活不活 ​​​

671 :【心理暗示】：人生的6条真理1、你不可能用你的舌头舔到你所有的牙齿。2、所有的傻瓜在读到第一条真理时都在试。3、第一条真理是假的。4、你正在笑，因为你也是个傻子。5、你很快会把这个信息发给其他傻子。6、你脸上还带着傻瓜般的微笑。 ​​​

672 :没有人曾经完全成为他自身；但是每个人都在努力变成他自身，有的人模糊，有的人清醒一点，每个人都在尽自己的努力。每个人身上都带着出生时的残余，史前世界的黏液和蛋壳，直到生命的终结。——黑塞《德米安》 ​​​

673 :[花]人的情感是复杂的，我们可能因为听了一首歌而被它的旋律感动，可能因为看了一些触人心底的文字而为之所沉醉，生活中的感动很多很多，像海滩上的砂石贝壳，多而深刻。 其实，真正的感动是用心来记忆的，真正的感动来源于你对生活的感动！ ​​​

674 :女孩爱上男孩后的九个奇妙感觉1、约会时不知穿啥衣服好；2、常对他的短信傻笑；3、羡慕生活在他周围的人；4、成为他行业的山寨专家；5、总想给他留个完美印象；6、想做个平凡的小妇人；7、心中谁都比不上他；8、一切都能联想到他；9、感情受挫时总会想到来生。 ​​​

675 :什么是和谐？和，禾木旁代表粮食，口就是嘴巴，代表人人有饭吃；谐，言字旁就是说话，皆就是大家，代表人人都可以说话。和谐就是人人有饭吃、人人能说话。 ​​​

676 :【2012年易有好运的星座】NO.1 狮子座（全方位）；NO.2 水瓶座（爱情运、财运）；NO.3 巨蟹座（恋爱运） ；NO.4 天秤座（事业运） ；NO.5 白羊座（旅行运）榜上有名的必须转~~~恭喜狮子座成为最好运星座！！！ ​​​

677 :彝族女娃吉克阿呷，今年十岁，父母因吸毒感染艾滋病双双死亡，她也不幸被感染了艾滋病，已经半年无法起床走路，她浑身开始溃烂，无辜的孩子，那双纯纯的眼睛，让我们在场很多人都流泪了。阿呷现在和七十六岁的奶奶生活，我问阿呷说，现在最想做什么，阿呷说，想读书。她要奶奶背她到学校去，她想上学。 ​​​

678 :们做过的事，遇到的人，以及所有的喜怒悲欢，都会浓缩成一个很感伤的词 —— 过去。得失也好，成败也罢，无论快乐，还是痛苦，都过去了，你只能回忆，而无法回去。可有些时候，我们总跟过去过不去，沉迷在回味中，颓废在往事里。生活应该向前看的，只有把自己从过去中解放出来，你前面的脚下才有路。 ​​​

679 :洗完脸洗完澡照镜子容易产生「我长得挺好看呀」的错觉，这时就要迅速拿出身份证纠正错误观念。「转」 ​​​

680 :你对我一切的好，我都全身心收藏，刻骨地铭记，它是食粮，维系着我精神的温饱；你对我所有的不好，我都钻心般承受，艰难地遗忘，它如潮水，伴我在痛苦中涨落，让我笑中有泪，泪里含伤。我的笑绽放在脸上，我的痛深埋在心底。请不要轻易伤我，隐伤会让我在高傲中卑微，在艳丽中枯萎。 ​​​

681 :【做终身伴侣的十个要点】 1.无条件喜欢与对方在一起；2.彼此容易沟通；3.在心灵上有共同的理念和价值观；4.愿意为彼此而委身在长期婚姻中；5.冲突或争执时愿共同面对并解决；6.彼此逗趣，常有欢笑；7.了解彼此，并接纳对方缺点；8.可从对方那里得到信任支持肯定；9.相处自在；10.宽容大度. ​​​

682 :【竹丝鸡炖花旗参】 原料：竹丝鸡一只，去内脏，用水氽过。花旗参25克，切片。红枣10颗（去核）。 做法：材料放在一个炖盅里，注入适量的开水，放开水锅里，文火隔水炖两个小时，加油盐调味。 ​​​

683 :小绝招：三分钟治便秘——治便秘有一个小方法，用食指按“人中穴”，按上三五分钟以后可能就有便意了。 ​​​

684 :【睡前不玩手机就睡不着 专家称影响生育能力】调查显示，有超过六成的网友，不玩手机就睡不着。但这样容易导致大脑兴奋，影响睡眠质量，同时也会伤害眼睛，颈椎，还可能影响生育能力。专家说,戒掉睡前玩手机的习惯有点像戒烟,关键是从心理上戒掉,建议用看书替代玩手机（财经网）PS：影响生育能力 ​​​

685 :爱自己的人，才会最美丽。我们总是关注别人..有没有好好的关注一下我们自己。有时候也该想想我们自己真正需要的是什么. ​​​

686 :有些人根本说不出有哪里好，但就是谁都替代不了；◆有些事明明知道做了也没有什么意义，但还是不得不去努力；◆有些记忆已经在伤害着我们，却还是无法抹去；◆有些情知道是痛苦的挽留，但还要尽力地去争取；◆有些路一看就错了方向，但仍然像着了心魔似的向前直奔。★我们常常错了也不回头！ ​​​

687 :有一种填空题叫完全不会，有一种选择题叫看起来都对，有一种计算题叫边做边流泪，有一种应用题叫做起来崩溃，有一种证明题叫证明你妹！有一种挂科叫无所谓！ 有一种考试范围叫“整本书都要考”…有一种考试重点就“我讲过的都是重点”… ​​​

688 :萝卜你肿么了萝卜~~~~太羞射了!!!!!!! ​​​

689 :【心存希望】，幸福就会降临你；心存梦想，机遇就会笼罩你；心存坚持，快乐就会常伴你；心存真诚，平安就会跟随你；心存善念，阳光就会照耀你；心存美丽，温暖就会围绕你；心存大爱，崇高就会追随你；心存他人，真情就会回报你；心存感恩，贵人就会青睐你。 ​​​

690 :生活像一杯咖啡，本来就是苦的，想要过得甜一点，必须自己动手加些方糖。 ​​​

691 :(1)别和小人过不去，因为他本来就过不去；(2)别和社会过不去，因为你会过不去；(3)别和自己过不去，因为一切都会过去；(4)别和亲人过不去，因为他们会不让你过去；（5)别和往事过不去，因为它已经过去；(6)别和现实过不去，因为你还要过下去 ​​​

692 :忍让是一着妙棋，冷静是一副良药，美色是一口陷阱，嫉妒是一支毒箭，急躁是一种隐患，冲动是一个魔鬼，寡欲是一种享受，挫折是一种磨练，违心是一种欺骗，私欲是一条祸根。 ​​​

693 :亲情只是一个由几根树枝搭起的小巢。里面有一碗水，凉凉的，甜甜的，滋润我干渴的灵魂；里面有一袋鼓鼓的，香香的，填饱我无止尽的欲望；里面有一张床，软软的，暖暖的，抚慰我莫名的忧伤；里面还有一盆花，一幅画，一首诗，缀着些叮咛，嵌着些嘱托…这就是亲情，一个小小的巢，使我不断地长大。 ​​​

694 :[女人的20种瘦身圣品 你知道吗？]⒈绿茶；⒉丝瓜；⒊冬瓜；⒋黄瓜；⒌紫菜；⒍韭菜；⒎海带；⒏绿豆芽；⒐辣椒；⒑苹果；⒒柠檬；⒓白萝卜；⒔醋；⒕兔肉；⒖赤小豆；⒗大蒜；⒘鸡胸肉；⒙鹌鹑肉；⒚荷叶茶；⒛木耳。 ​​​

695 :【调酒DIY—桑格利亚】材料：香橙利口酒150ml、苹果汁150ml、莱姆汁10ml、香槟1瓶，哈蜜瓜丁、青苹果片、梨子丁、西瓜丁、莱姆片各40克、冰块适量。1、摆水果：酒壶中放入所有水果丁和水果片，加入冰块至酒壶的1/2高。2、加酒：将香橙利口酒、苹果汁、莱姆汁倒入瓶中，加香槟至9分满即可。 ​​​

696 :『10大堕落表现』：1、早晨从中午开始;2、晚上12点以后睡觉;3、越来越懒;4、时间基本花在电脑上 ;5、不管做什么都提不起兴趣;6、经常发呆 莫名烦躁;7、 严重缺乏锻炼;8、 沉迷于游戏 ; 9、三餐饮食不均; 10、与家人缺少交流。 ​​​

697 :1、谈恋爱就像剥洋葱，总有一层会让你流泪。2、年轻时候，拍下许多照片，摆在客厅给别人看；等到老了，才明白照片是拍给自己看的。3、就算不快乐也不要皱眉，因为你永远不知道谁会爱上你的笑容4、绝口不提不是因为忘记，而是因为铭记。 ​​​

698 :在乎，是天秤座致命的弱点！ ​​​

699 :【爱情】不是和一个最适合自己的人在一起，而是遇到一个更适合自己的人时，能够坚守自己对所爱的人作出的承诺。爱情不是两个人眼睛对视，而是两个人的眼光看着同一个方向。 ​​​

700 :我是一场流年。背负着他们之间的重托一路走向的泥泞，开始我的启程。安静地等待着现实的浮与沉，我的世界并不缺少谁。我从来不需要谁来踏进我的人生。 ​​​

701 :【无奈旳人生】：没有一副画是不被别人评价的,没有一个人是不被别人议论的.自己要是沉默,有人会指责"城府太深";自己要是善于健谈,有人又会指责夸夸其谈;自己要是赞美别人,有人会指责别有用心,自己要是善意批评,有人更会暴跳如雷,认为多管闲事.光看别人的脸色,自己还活不活 ​​​

702 :来学校没带铺盖，借兄弟的。来大姨妈蹭上去一片，决定周末带回他家洗。那天痛经哭了很久…是的，他爸看到他领着一眼泪汪汪的姑娘，还抱着带血迹的床单，一脚把他踹倒了！（via糗事百科） ​​​

703 :走一起是缘分，一起走才是幸福！ ​​​

704 :太漂亮的女人最后总是孤单一人，因为她不肯向爱情妥协；太帅气的男人最后总是落在不太漂亮的女人手上，因為他向生活妥协。因此太漂亮的女人和太帅气的男人总是无法长久一起的，因为他们都习惯被围绕被取悦。太漂亮的女人，是堪折的花，越早遇到越好；太帅气的男人，是待熟的果，最好别要太早遇上。 ​​​

705 :超级丹赢了！ ​​​

706 :【人性悖论】1一个人炫耀什么，说明内心缺少什么。2一个人越在意的地方，就是最令他自卑的地方。3有些人越越想得到的，就越是装作无所谓；越怕失去的，就越是装作不在乎。 4人越是得意的事情，越爱隐藏；越是痛苦的事情，越爱小题大作。5憎恨某人，优点被看成伪装；喜欢某人，缺点也变得美好 ​​​

707 :【至简至淡的境界】九、“看尽人间兴废，不曾富贵不曾穷！这是陆游对人生态度，表现了一种超脱与豁达，人生本来就是一次时光的旅程，只有月白风清的淡定，才有了人淡如菊的从容，也才能欣赏到生命过程中至善至美的风景。 ​​​

708 :喜欢这男人的花痴们，请举手！ ​​​

709 :女性远离8个情绪困境让你永远年轻：1.借酒消愁 2.见异思迁 3.忧愁抑郁 4.盲目减肥 5.抽烟解闷 6.超负荷工作 7.饮茶过浓 8.浓妆艳抹 ​​​

710 :“要和一个男人相处的快乐，你应该多多了解他而不必太爱他；要和一个女人相处的快乐，你应该多爱她，却别想要了解她！” ​​​

711 :刚才，在迅雷上下了一个文件……我该信谁？ ​​​

712 :总有种思念叫忘却 总有种爱情叫永别 ——《山楂树之恋读后感》 ​​​

713 :【十二星座中最可能丑小鸭变天鹅的星座】第一名：双鱼座。第二名：天秤座。第三名：魔羯座。第四名：处女座。第五名：天蝎座。【让分手情人念念不忘的星女】第一：双子座。第二：处女座。第三：水瓶座。第四：双鱼座。第五：巨蟹座。 ​​​

714 :闺蜜们，对范儿入座吧：文艺范，温柔范，潇洒范，还是前卫范，下面四个哪位最像你？ ​​​

715 :幸福是生生不息同时又难以触及的，远如一个美丽的人在黑暗中行走。Happiness is grows continually at the same time with difficulty touches, a far like beautiful person walks in darkness. ​​​

716 :我手上的爱情线、生命线和事业线，都是你的名字拼成的。 ​​​

717 :用一句话证明你的家乡是哪里！我先来：热干面！（接下去） ​​​

718 :天气实在太热了：买了筐鸡蛋，到家变小鸡了！ 买了个凉席，一睡变成电热毯了！ 汽车不用点火，自己着了！ 在路上遇到个陌生人，相视一笑，变熟人了！ 桌子太烫，麻将刚码好，居然糊了！想吃个凉菜你都得趁凉吃，要不一会儿就热了！「转」 ​​​

719 :看见你和风儿自由飞驰，看见毛毛狗在草地自由得摇，你也一切都很自由，没有我，就让自由飞吧~~ ​​​

720 :【神奇的透明小鱼】 全身透明的小鱼你见过吗？1月4日，在黄河济南泺口浮桥段，一名捕鱼者就捕到了这么一条神奇的小鱼。据专家了解，银鱼科是多种半透明鱼类的统称。见于东亚咸水和淡水中，体细长，似鲑，无鳞或具细鳞，很少长于15公分。而这条透明小鱼长32厘米，十分罕见。 ​​​

721 :当我对你说：你玩吧。 其实我多么希望你回我一句：你重要，我陪你。 ​​​

722 :如果一人过来摸我头发，我没躲而且还让那人碰，说明那人对我很重要，而且我也很信任那个人，因为我最讨厌的就是别人碰我头发。 同感的顶起。「转」 ​​​

723 :改变吃饭顺序可减肥：减肥者调整吃饭顺序可增加饱腹感且加速减重，具体可参考下述做法：顺序一：先吃蔬菜；顺序二：喝汤；顺序三：吃肉、鱼、蛋等蛋白质食物；顺序四：吃米饭；顺序五：最后吃水果。 ​​​

724 :【驱蚊小窍门】1.用橘红色玻璃纸或绸布套在灯泡上，蚊子最怕橘红色光。2.在身上或枕头上洒些香水。3.将樟脑丸磨碎、撒在屋内墙角。4.在室内的花盆里栽一两株西红柿，西红柿枝叶的气味会把蚊子赶走。5.在房间放几盒开盖的风油精。 ​​​

725 :我学会了带着面具微笑，即使我并不开心。I learned to have the mask smile, even if I were unhappy. ​​​

726 :别跟我说东南西北，我这么多年都是靠左拐、右拐、直走，这种词语指挥认路的…… ​​​

727 :心中有阳光，想的都是光明正道，只管自己是否全力以赴，不经意外界是否处处不公，心中有阳光，看世界美好，看朋友真诚。阳光灿烂的内心，会带给身边的人温暖，带给自己真正的快乐。 ​​​

728 :看到开心佛60秒内转发此笑佛者,一辈子开开心心！！！ ​​​

729 :什么是家？ 家不是一个简单的概念，社会学家说家是社会的最小细胞；婚姻学家说家是风雨相依的两人世界；文学家说是宝盖下面养着一群猪。家需要有爱的亲人。需要那份特别的真情实感，两个相互牵挂的人就是家。爱的聚合体,试看天下之家,皆为爱而聚，无爱而散 你的家有爱吗？ ​​​

730 :什么笔划名字的人容易成功：究竟什么名字的人容易获得成功，一个好的名字是否能带来好的运气呢？一、名字中带11划~振兴家业，二、名字中带24划~白手兴家，三、名字中带31划~可成就大业，四、名字中带37划~富贵显达， ​​​

731 :【DIY苹果拔丝】：苹果2个.鸡蛋一个.糖若干。把苹果切块 鸡蛋打碎.把苹果沾满鸡蛋放锅里用油炸到金黄然后出锅装盘.把糖放锅里.加少许水，烧成糊状，然后淋在水果上。 ​​​

732 :今天早上女孩子还拿着花的，昨晚一定没有回家 。。。 ​​​

733 :"When I thought I couldn't go on, I forced myself to keep going. My success is based on persistence, not luck. " ————当我以为我无法继续走下去时，我强迫自己要继续前进。我的成功是基于我的坚持，并非运气。 ​​​

734 :一分钟测出你最假的一面，不喜勿喷！！「转」 ​​​

735 :【生命中最重要的五句话】1、最值得珍惜的一句话：“我爱你。” 2、最值得宽慰的一句话：“我就来。”3、最让人增长信心的一句话：“我相信你行。”4、最让人能摆脱风言风语的一句话：“走你的路，让别人去说罢！” 5、最难以启齿而又最能化解矛盾的一句话：“也许你是对的。” ​​​

736 :【玉米烙】1玉米洗净煮10分钟捞出晾凉取粒2玉米粒中倒干淀粉拌匀3取平底锅烧热锅底放油，倒入玉米粒推平4小火煎5分钟，小心底部焦掉5煎至成型不散开再倒油，没过玉米饼。开中火油升温至7成，炸至玉米饼金黄酥脆关火倒出油，玉米饼撒上白糖出锅 ​​​

737 :【有一种品质，它叫自信】它能挺直你的脊梁，就算背负千钧亦不弯腰；它能坚毅你的眼神，哪怕烟雾迷蒙也不迷茫。自信的人即使看不见远方，但他心中有远方的模样；即使看不到希望，但他知道只要努力就会慢慢地靠近梦想。苦痛再多，压力再大，我们都要自信：我们错不了，我们选择的这条人生之路错不了。 ​​​

738 :【为了您的视力，请对电脑作如下设置】桌面-右键-属性-外观-高级－项目选择（窗口）、颜色1（L）选择（其它）将色调改为：85。饱合度：123。亮度：205－添加到自定义颜色－在自定义颜色选定点确定－确定。这个色调是眼科专家配置，长时间使用会很有效的缓解眼睛疲劳保护眼睛。转给身边的朋友们！！！ ​​​

739 :时尚僧人节目现场秀新歌 酷似霆锋受追捧，出歌、玩时尚，他们追求的和大众有何不同？ ​​​

740 :有些人走了就是走了，再等也不会回来。有些人不爱了就是不爱了，再勉强也只是徒然。有些人很幸福，一眨眼，就一起过了一整个永远。有些人很幸运，手一牵，就一起走过了百年。有些人明明很努力了，却还是什么都改变不了……不是一辈子的人，不说一辈子的话，不勉强，能放下。 ​​​

