性感的心成冰 女/北京         加关注
629 :【幸福女人】① 一个女人被夸赞漂亮是寻常,被夸赞性感是荣誉. ② 女人,不要记性太好,回忆越多的女人幸福越少.③ 女人的美丽是资产,而非资本.④ 漂亮女人拥有天下是应当应分,不漂亮的女人夺取天下是实力超群.⑤ 能力是女人最极致的性感! ⑥ 长得很漂亮是运气,长得很不漂亮是晦气,长得不很漂亮是福气. ​​​

630 :史上最年轻古惑仔………… ​​​

631 :【妈妈，妈妈，他们说我是蒲公英，蒲公英是什么呀？】 ​​​

632 :【影子里的世界】⑴ 铅笔画的画再美也是灰色的。⑵ 时间就像影子，很少有人低下头来仔细观望。⑶ 生命就像站台，有人出去就会有人回来。⑷ 没有爱情时寂寞，有了爱情时落寞。⑸ 耳朵塞满孤独，就听不见幸福。⑹ 你可以掐掉鲜花，却无法消灭春天。⑺ 不能自拔的除了爱情，还有别人地里的萝卜。 ​​​

633 :“好的爱情是你通过一个人看到整个世界，坏的爱情是你为了一个人舍弃整个世界。Good love makes you see the whole world from one person while bad love makes you abandon the whole world for one person.” ​​​

634 :悟空眼见妖雾滚滚，连忙拔出毫毛，变出七个假唐僧。 黄袍怪不辨真假，一发掳回洞里，对百花公主道：夫人，我把唐僧抓回来了，吃了他的肉，可以长生不老！” 百花公主一看，大为纳闷：“怎么有七个？” 黄袍怪道：“大概吃七个算一个疗程吧……” ​​​

635 :任何人都可以变得狠毒，只要你尝试过嫉妒 ​​​

636 :爱吃土豆人表示蛋定。。 ​​​

637 :My love is like the grassesHidden in the deep mountains.Though its abundance increase,There is none that knows.我的爱情犹如青草，藏在深山。它郁郁葱葱，却无人知晓。 ​​​

638 :衣服上蹭到油漆该怎么办呢？方法就是把清凉油抹到粘有油漆的部位，因为清凉油里所含的物质可溶解油漆，之后在冲洗干净即可。若沾上水溶性漆（如水溶漆、乳胶漆）及家用内墙涂料，及时用水一洗即掉；若尼龙织物被油漆沾污，可先涂上猪油揉搓，然后用洗涤剂浸洗，清水漂净。 ​​​

639 :幸福其实很简单，就在你眼中，只要用心就能捕捉；就在你掌心，只要合手就能把握；就在你脚上，只要移步就能到达……可是很多时候，我们望眼欲穿，我们苦苦挽留，我们东奔西走，却总是感觉幸福很遥远——那是因为我们看错了方向，握错了手，走错了路——不属于自己的不要强求，已经得到的好好珍惜。 ​​​

640 :姚明习惯比较特别，不管连胜不连胜，只要第二天有比赛，前一天就不剃胡子不剪指甲。 ​​​

641 :#健康养生#【有利于提高记忆力12种食物】1、 牛奶。2、鸡蛋。每天吃1个鸡蛋可保护大脑提高记忆。3、鱼类。4、味精。其主要成分谷氨酸钠能促进智力发育。5、花生。可改善血液循环增强记忆延缓衰老。6、小米。7、玉米。鲜玉米具有健脑作用。8、黄花菜。9、辣椒。10、菠菜11、橘子(柠檬或柚子)12、菠萝。 ​​​

642 :[bed奔跑]以光的速度，我来啦 分享战流感装备，赢明星同款健康礼包！ ​​​

643 :叫什么烀饼，大食堂二楼新发现～菜是土豆烧芸豆，一份是红烧肉的一份是排骨的，我和鑫姐吃的喷喷香哇！好吃好吃～ ​​​

644 :【老胃病要少吃这三种水果】1、猕猴桃通便但“烧心”。猕猴桃属寒性，过食损伤脾胃的阳气，会产生腹痛、腹泻等症状。2、鲜枣好吃但枣皮扎胃。因为大枣的膳食纤维含量很高，一次大量摄入会刺激肠胃，造成胃肠不适。3、山楂开胃易致结石。结石可引起胃溃疡、胃出血，甚至胃壁坏死和穿孔。 ​​​

645 :博主很有才的有木有？[江南style] “趣享冒险 勇敢告白” 有奖征集 ​​​

646 :我经常梦到你。我也经常梦见我自己。可是很少梦到我和你在一起。My frequently dream to you. I also frequently dream of me. But very few dreams to me and you in the same place. ​​​

647 :哈佛大学调查：27%的人没有目标；60%的人目标模糊；10%的人有着清晰但比较短期的目标；其余3%的人有着清晰而长远的目标。25年后， 3%的人，几乎都成为社会各界的成功人士；10%的人，大都生活在社会的中上层；60%的人，都生活在社会的中下层；剩下27%的人，在抱怨他人，抱怨社会，也抱怨自己。你呢？ ​​​

648 :The air had been out in the rain, tired of sadness, I remembered fairy tale has slowly melting淋过雨的空气，疲倦了的伤心，我记忆里的童话已经慢慢的融化 ​​​

649 :`The truth may hurt for a little while but a lie hurts forever——真相会让我们痛一阵，但谎言会令我们痛一生。 ​​​

650 :遗憾的生命旅途、不是老去，不是无疾而终，是不告而别。Unfortunately, not life journey is not old, then, is left without saying good-bye. ​​​

651 :Sometimes the world tries to knock it out of you, but I believe in music the way that some people believe in fairy tales . 世人不时的践踏你的梦想，但我相信那旋律是真的，就像有些人相信童话是真的。——《八月迷情》 ​​​

652 :【每天告诉自己】你的生命非常有限，所以，不要浪费在重复他人的生活上；不要被教条束缚，不要被他人喧嚣的声音掩盖你内心；你要有勇气，听从你心灵和直觉的指示，你的内心知道你想要成为什么样子的。其他事情都是次要的。All other things are secondary！ ​​​

653 :越吃越美丽的甜品——木瓜炖奶酪制作过程：1.木瓜剖半，取出果肉，放入果汁机打成碎小块2.鲜奶煮到刚好沸腾，加入冰糖一同煮至溶化，放凉备用3.蛋白打匀，加入牛奶和醋，轻轻搅拌均匀后，用滤网过筛，装入小碗中，盖上保鲜膜，大火隔水蒸约30分钟即成奶酪4.食用时将木瓜泥淋于奶酪上，也可加些蜂蜜。 ​​​

654 :学会不再哭泣，学会不再透露自己的感情，他们说你冷血，你却只是在哪里微笑，你知道，没有必要试图让别人了解你，知我者为我分忧，不知我者谓我何求！眼泪解决不了任何问题，只会带来吵闹，很多的事情，我们可以感动，却不能流泪，因为一旦放任自己的感情，怕会让自己泣不成声. ​​​

655 :美，真的是需要保持距离的。 ​​​

656 :什么叫多余？ 夏天的棉袄、冬天的蒲扇、还有等我心冷后你的殷勤。 ​​​

657 :妈妈对正在吃苹果的儿子说："孩子，留神别吃下苹果里面的虫子！" 儿子不解地问："为什么要我留神？该它留神我才是呀！" ​​​

658 :记得说“讨厌”，这是一个奇怪的词，情场中的男人，爱听，因为它代表一种亲昵，并略表暧昧，不是每个男人都有资格听。对女主角而言，说这个词时，会特别解馋、痛快，还有一丝美妙的“嗔”味，如果再拖点尾音，就更荡气回肠。 ​​​

659 :#HiCar约吗#【#HiCar约吗#预约送iPhone6】1分钱秒杀价值599元HiCar汽车智能硬件！小Car天天帮你赚车险，千元保费不用愁！即日起至12月14日参与预约活动，iPhone6，变形金刚，加油卡，送送送！有钱！任性！点击【立即预约】即可参与抽奖！官网 http://t.cn/Rz5XoLj #HiCar约吗#1分钱秒杀HiCar汽车智能硬件 ​​​

660 :大家好，我是只来自日本的猫咪。 ... ​​​

661 :如果嘴角烂了怎么办？如果嘴角烂了，不要用舌头舔，不然唾液将在嘴角处残留，形成一种高渗环境，导致嘴角越发干燥，进而糜烂。处理办法也很简单，不管吃什么都放点醋或者雪碧，因为维生素B在弱酸的环境内更容易被人吸收。 ​​​

662 :[bobo不要啊]想要的请举手啊 谁来驾到？探索塔州秘境之旅！ ​​​

663 :#致我们终将逝去的青春#他从来都是那么善解人意,对于任何人都不善于言语表达,要想从他嘴里听到甜言蜜语好难的。他擅长于静静观察周围人,然后就在那人需要鼓励安慰时悄悄伸出相助的手,没人能在这时拒绝!不仅因他的帮助是如此适巧及时,更因他目光中包含的坦诚与纯粹能让人绝对信任依赖他#韩庚# ​​​

664 :我参与了#净化器标准大家说#发起的投票【完美的空气净化器标准是什么？】，我投给了“解决污染源头的净化器才是好产品”这个选项。你也快来表态吧~完美的空气净化器标准是什么？ ​​​

665 :感谢小编不断将惊喜带给所有喜欢你的粉丝，祝小编开心每一天！希望微博活动人气直升越来越火。 为孔雀系列珠宝投票，翡翠戴回家 ​​​

666 :25种美颜抗衰老水果排行榜：山楂13.42 冬枣6.98 番石榴6.07 猕猴桃4.38 桑葚4.11 草莓3.29 玛瑙石榴3.10 芦柑2.29 无子青皮橘子2.19 橙子1.89 柠檬1.43 樱桃0.99 龙眼0.94 菠萝果0.87 苹果0.80 菠萝0.80 香蕉0.73 李子0.71 荔枝0.59 金橘0.50 玫瑰葡萄0.49 柚子0.39 芒果0.38 久保桃0.38 杏子0.34 ​​​

667 :这家鞋店的广告 打击面太广 ​​​

668 :从现在起，我将不再期待，只珍惜我所拥有的。 ​​​

669 :【老北京炸酱面】作为北京最富特色的小吃，跟大家分享作法：1、把老抽和黄酱倒入一个大碗内，然后加入150毫升清水用筷子慢慢调匀；京葱切成碎末备用2、炒锅内倒入比炒菜更多的油烧热，油热后放入京葱末翻炒半分钟后倒入肉末一起翻炒至变色脱生，然后倒入调匀的黄酱用最小火慢慢翻炒78分钟即可。 ​​​

670 :一滴墨汁落在一杯清水里，这杯水立即变色，不能喝了；一滴墨汁融在大海里，大海依然是蔚蓝色的大海。为什么？因为两者的肚量不一样。不熟的麦穗直刺刺地向上挺着，成熟的麦穗低垂着头。为什么？因为两者的份量不一样。宽容别人，就是肚量；谦卑自己，就是份量；合起来，就是一个人的质量。「转」 ​​​

671 :受挫一次，对生活的理解加深一层；失误一次，对人生的醒悟增添一阶；不幸一次，对世间的认识成熟一级；磨难一次，对成功的内含（涵）透彻一遍。从这个意义上说，想获得成功和幸福，想过得快乐和欢欣，首先要把失败，不幸，挫折和痛苦读懂。 ​​​

672 :总是这样，记得的太少，忘记得太多。 Always like this, remembers are too few, forgets too many. ​​​

673 :说你爱我！不然就死给你看 …… ​​​

674 :阳光的温度怀念. 喜欢. 这里的阳光这些天还好 你还好吗? ​​​

675 :如果你不喜欢一个人，最好告诉他真相，而不是用谎言欺骗，真相也许会伤人，但谎言会把人伤得更深。 ​​​

676 :走过的路，爱过的人，都是记忆里珍贵的记号。记忆是如此拥挤，冲垮我们来时的路，然而无意间的触碰，又轻而易举的再次浮现，清晰得让人恍惚。我宁愿以为是荒凉的诺言，让我们的爱半途而废；我一直等待一个风起的日子，和你一起走过春天的长堤；我依然相信你不会消失，消失的不过是时间，还有，伤痛。 ​​​

677 :据说，这是朝鲜最早拍的一部电影，非一般坑爹啊，天雷滚滚。。。。。 ​​​

678 :【香蕉的吃法】 1、蕉皮可切丝状加醋泡一下，再拌凉瓜、宰锦菜同吃，口感特好。2、可切片后裹鸡蛋、面粉油炸，油炸后的蕉皮和蕉肉脆香可口；3、蕉肉还可捣成泥状，和入雪糕中冰冻后吃 4、蕉肉加入凉粉中煮，冷却后制成香蕉凉粉糕；5、蕉肉用米粉包成汤圆煮吃。 ​​​

679 :这个时候高富帅白富美都在旅游，只有屌丝在默默的实习。 ​​​

680 :#应用广场签到# ​​​

681 :情人节我们一群男光棍团伙去电影院，30几个人买了30多张双号隔开的票，没想到！！！！没想到进到里面才发现，有另一个女光棍团伙居然也买了30多张单号隔开的票！！！！！而且！！！还坐在我们旁边！！（转） ​​​

682 :【孙杨被困镇江】孙杨发帖称自己在高铁上，因受到台风“海葵”的影响，被困镇江已3个小时；网友神回复：你再等等，等水够深了你就能游回去了....。「转」 ​​​

683 :猫丢了，千万别找设计师朋友帮忙！！设计师真是伤不起啊！！笑抽我了！（话说这个乡农和大痿也太有才了吧「转」 ​​​

684 :喜悦爆发，尽情地笑吧~~ http://t.cn/RhtMURQ ​​​

685 :不要轻易的转身，因为一转身，错过的可能就是一生的情缘。不要轻易放手，因为一放手，痛失的可能就是一世的姻缘。人是漂泊的船，家是温暖的岸，如果多一张船票，你愿不愿意和我一起走？在花样的年华里，让彼此成为彼此的岸。 ​​​

686 :年轻男同事满脸的喜悦、无比自豪，说新交的女朋友特崇拜他：“她说我是条好汉！还给我起外号儿，说我像立地太岁！”我听得哭笑不得，现在有文化的女流氓也太多了！ ​​​

687 :你总怪我，对你过分依赖，很奇怪没有你我该怎么办。可是，如果没有你，我就不会是现在的我。你不明白，女人是在遇到所爱的男人后，才变得傻里傻气和生活不能自理。一旦失去爱，女人会比男人还要坚强。 ​​​

688 :我学会了带着面具微笑，即使我并不开心。I learned to have the mask smile, even if I were unhappy. ​​​

689 :“你会喜欢我多久呢？” “永远” “．．．．．．永远有多远？” “即使你已经不爱我了，即使你已经忘记了我，即使我已经从这个世界消失，我依然会爱着你．” “乱讲！都不在这个世界了，还怎样爱我啊．” “我会去找一个天使，让它替我来爱你．” ​​​

690 :多读书以养胆气， 少忧虑以养心气， 戒发怒以养肝气， 薄滋味以养胃气， 惟谨慎以养神气， 顺时令以养元气， 须慷慨以养浩气， 胸豁达以养正气， 傲冰雪以养骨气， 当忍让以养和气， 应谦恭以养锐气， 莫怠懈以养志气。 ​​​

691 :【生命的旅程】1、能拨动心弦的，是知音2、能撞击灵魂的，是爱意3、能倾情投入的，是成长4、能刻骨铭心的，是经历5、能真诚相助的，是亲人6、能一路相随的，是兄弟7、能无怨无悔的，是父母8、能不嫌不弃的，是子女9、能诲人不倦的，是恩师10、能嘘寒问暖的，是伴侣。 ​​​

692 :#应用广场签到# ​​​

693 :不加V的真名。学会诉说，不沉默。   ​​​

694 :我是狮子女，我努力，我骄傲，我自豪。   ​​​

695 :【保证每天不疲倦的15个小方法】：1.起床后锻炼5分钟；2.养成喝水习惯；3.讲究吃早餐；4.十点加餐；5.午后喝咖啡；6.多倾诉多纾解；7.坐有坐相；8.张驰结合；9.站起来接电话；10.边沐浴边唱歌；11.交乐观的朋友；12.大事化小；13.锻炼背部；14.打坐；15.每天运动。 ​​​

696 :无法达成的目标才是我的目标，迂回曲折的路才是我想走的路，而每次的歇息，总是带来新的向往。等走过更多迂回曲折的路，等无数的美梦成真后，我才会感觉失望，才会明白其中的真义。 ​​​

697 :除了真朋友，别人往往降低对你的评价，因为1.对你不负有责任，容易在你身上寻求优越感，故压多于抬；2.习惯看到缺点而懒于发现优点，故抑多于扬。对你的评价会体现在目光里，你在乎他们的目光就无形地默认了他们的评价，自卑就生根了。自卑是别人给的，是你自己要的，若 ​​​

698 :[蝴蝶结]愛annie~~[爱心][爱心][太阳][玫瑰]   ​​​

699 :猫样女子   ​​​

700 :不要指望，麻雀会飞得很高,高处的天空,那是鹰的领地,麻雀如果摆正了自己的位置，它照样会过得很幸福。 ​​​

701 :幸福，不是长生不老，不是大鱼大肉，不是权倾朝野。幸福是每一个微小的生活愿望达成。当你想吃的时候有得吃，想被爱的时候有人来爱你。   ​​​

702 :我很懒。。。   ​​​

703 :【女人眼中的好男人】表面强势但骨子里服从自己。性格温顺但不窝囊。善解人意但不罗里八嗦。制造浪漫但不花心。执着事业但懂得享受生活。情感丰富但对老婆用情专一。老实本分但不是木头脑袋。溺爱老婆可以让老婆变为小女人。事业有成但顾家恋家。身体强健有能力对自己无 ​​​

704 :我生命里第一次感到遗憾，是我和你拥有不同的起点，所以今天牵着你的手开始，我会努力追回逝去的时间。姐不是渣。生活之上。fabulous progress。   ​​​

705 :我想你们   ​​​

706 :如果你不能应付我最坏的一面，也不配拥有我最好的一面。   ​​​

707 :我觉得我就是大徐啊？！   ​​​

708 :始终相信， 善恶到头终有报。 人的一生有点信仰总是好的。 毕竟它不会让你做坏事去伤害别人 或许， 是为了赎罪， 或许，是为了忏悔。 ​​​

709 :I+AM+NUMBER+FOUR+.++ ​​​

710 :NO.1:MAY DAY五位大爺至上 NO.2:其實我也是VIP NO.3:劈腿的暴民VIP吱一聲哈 NO.4:喜歡韓國音樂 不定時刷屏 NO.5:以上看完 關注請慎 -----Mickey   ​​​

711 :要就喊“一按我帮您” lt;br  ​​​

712 :精神洁癖视觉洁癖~   ​​​

713 :山因势而变，水因时而变，人因思而变！ －－－思考是我们的生命，也是我们快乐的源泉。 ​​​

714 :是时候了，好好的做个女人，穿裙子，扎辫子，不和别人吵架，不跷课，不说脏话，一日三餐一个不能少，11点之前睡觉…… ​​​

715 :这世界没那么多的天长地久，有多少人能信守自己的诺言？千里寻爱，一路艰难，蹒跚而行，终了的时候，她依旧是她，我依旧是我。这两千零二十三公里的坚持，换来的是失去和永恒。这一路，结果已不重要。永远，终抵不过世事的蹉跎。 成长是一种失去，请珍藏曾经的美 ​​​

716 :It never will rain roses. When we want to have more roses we must plant trees.天上永远不会掉下玫瑰来，如果想要更多的玫瑰，必须自己种植。 ​​​

717 :凤凰教育作为凤凰卫视传媒集团旗下从事教育事业的专业机构，以培养数字媒体及新媒体行业精英、高端管理人才为己任。   ​​​

718 :要给人信心，要给人欢喜，要给人希望，要给人方便，即使不得已要拒绝，也不要轻易地就拒绝，而要有代替地拒绝；不要立刻就拒绝，而要能婉转地拒绝；不要无情地拒绝，而要有帮助地拒绝；不要傲慢地拒绝，而要有出路地拒绝。 ​​​

719 :小妇人   ​​​

720 :魏晨控，乐橙一枚   ​​​

721 :[星光]im a trouble maker.( ?? ? ??;)～?[星光]育實+七中+澳門大學.168噶獅子女[星光]jazz dancer[星光]   ​​​

722 :你的一生，除了自己谁也不能为你负责。相信自己能做好决定。养成自己思考的习惯，不要随意附和别人，大胆地承担失败的后果。只要你认真做了，只要你比昨天做得好，就应该为自己喝彩，为自己加油鼓掌！烧香拜佛解决不了问题。 ​​​

