迷失天涯mg 男/四川         加关注
163 :“别装作仍然温柔，别装作一切平静如旧，我们曾捱过了多少个年头，了解你不会不算足够，请原谅我的坦白，别以为我什么都不明白···”---郑中基《你的眼睛背叛你的心》。 ​​​

164 :何润东暂撇旧友情谊，新戏与孙俪对垒，结婚生子成大课题，感叹太难达成。 ​​​

165 :NBA五佳球，浓眉哥0度角肆虐篮筐，科比、帕克精彩轮番上演，谁是你心中的NO.1？ ​​​

166 :“好男人”陈赫离婚事件爆出，风行公布陈赫出轨女星张子萱照片，二人酒店共度良宵。 ​​​

167 :刘晓庆携小男友赴饭局，驾豪车同回公寓。已经50多岁的刘晓庆的感情生活是否会尘埃落定？ ​​​

168 :李天一案受害人公开受辱经过，曾被殴打遭轮番施暴，又多次受到李天一等人的恐吓和威胁，极力阻止被害人将此事张扬出去。 ​​​

169 :如果江南Style没了伴奏 ​​​

170 :下赛季应该回来了吧？罗斯无敌变向过人精彩集锦，晃动幅度好大啊~~真的好牛逼！ ​​​

171 :#好先生都是装出来的#“好极了，”男的回答，“但是在这么多纪念碑中间打那场战争，一定很难打。” ​​​

172 :#好先生都是装出来的#风小筝翻唱经典影视歌曲《铁齿铜牙纪晓岚》，女汉子唱法震惊全场。 ​​​

173 :李承铉戚薇恋情“坐实”，晚饭后共回爱巢，两人的恋情如同天气一样正是如火如荼。 ​​​

174 :《我的青春高八度》讲述了由吴秀波饰演的合唱团老师萧文，带领一众怀揣音乐梦想、拥有过人歌艺但性格迥异、另类的校园边缘人物经历了成长的艰辛后，携手合唱追寻梦想，认识并找到自我的青春校园故事，一起来欣赏丁丁演唱的片尾曲《最佳观众》。 ​​​

175 :“我决定了”“那，我们在一起吧”第二天，一个小女孩在海边玩耍，“诶爸爸，你看有一天鱼跳在沙滩上了，你看你看海里还有一只海鸟，好可怜哦它们都死掉了” ​​​

176 :超炫狗狗霹雳舞。舞王归来谁与争锋啊。。 ​​​

177 :【K.will《Please Don't》 本周Mnet冠军】开头以徐仁国与 Da Som 行驶在高速公路上揭开序幕。这一路上，徐仁国也回想了过去的点点滴滴，剧情到最后更是跌破眼镜，原来哭不是因为爱上好基友的女盆友，而是爱上了好基友。 ​​​

178 :“没有。”“从今天起你就有了！”她高兴的吻了他一口。我想要和你在一起，即使是我先开口爱你。 ​​​

179 :我揉揉睡眼，“为什么是我？今天你值日，你忘了咱家的规章制度了吗！” ​​​

180 :英伦混血新人James杨永聪2月28号发行首张专辑《Stay》，8首翻唱歌曲加上2首创作，首播主打《忘了我是谁》充满浑厚的嗓音让人惊艳。 ​​​

181 :汪星人与喵星人教孩子下楼梯的方法爆笑对比e on baby!You can do it! 喵星人：滚蛋吧你~ ​​​

182 :分手的原因可以有很多，请别告诉我我很好，如果我很好，那你怎会离开？ ​​​

183 :Jennifer Lopez《I'm Into You》还记得电影里美丽的拉丁天后詹尼弗洛佩兹么，人美戏好歌声优，唱起歌来我就仿佛看到了一个热情但不强势，魅力不失温柔的碧昂斯。舞技也相当成熟给范儿，四五十岁的女子活的如此精彩我也不禁承认再多的努力缺少天赋还是白搭。 ​​​

184 :被誉为天生拥有一付“灵魂铁肺”好歌喉的家家，终于在全亚洲的引颈翘盼下即将于12/28推出首张个人专辑《忘不记》,首波同名主打歌《忘不记》MV于今日首播。 ​​​

185 :送福利，大胸妹子人体彩绘助阵世界杯，我只听歌不说话，屌丝们请文明观“球”！ ​​​

186 :老牌歌姬竹内まりや于7月23日发行了她的新单曲《静かな伝説レジェンド》，并且还将于9月10日发行新专辑「TRAD」，收录了这7年间发行的单曲和新曲共15首歌曲。这首新曲的PV就收录在即将发行的专辑中，完整版PV已经率先释出，质朴的旋律让人沉醉~~ ​​​

187 :我朋友高声喊：我让你拿个垃圾桶来，谁特么让你拿一桶垃圾来！服务员脸红！ ​​​

188 :《全职猎人2011》第117集    Q91XYj，主人公小杰从小在鲸鱼岛长大，与米特阿姨和阿婆相依为伴。性格开朗的他，有着能与动物沟通的灵性。因为无父无母，小杰将米特阿姨当成自己的生母爱着。 ​​​

189 :她长吁一口气，倚在他手臂上，静静凝视着他的墓。手中似有似无地握紧着什么。这双巧手，手指修长秀美，却充满死亡的气息。 ​​​

190 :公交领导：那是因为冬天天冷，小偷冻得都伸不出手来！ ​​​

191 :Chocolat《再多一天》。以巧克力chocolate的法语发音命名的组合Chocolat是由韩国人成员两人和白人混血3名成员组成。平均18.6岁的Chocolat成员们过去的两年6个月里度过了严酷的练习生活。于2011年8月18日通过Mnet‘M Countdown’舞台正式出道。 ​​​

192 :到底喜欢哪个男生？是和你从小青梅竹马的y，还是和你一起担任语文科代表的x， ​​​

193 :篮球是爱MIXTAPE：4秒全场一条龙！厦大"最快第一步"江淮，精彩无限不容错过哦！ ​​​

194 :【Beyonce伦敦演唱会10分钟表演，史上最震撼Halo现场!】当致敬Michael Jackson画面出现,当她唱起 cause Michael we can feel your halo时,戳中泪点了…… ​​​

195 :她羞红了脸！ ​​​

196 :郑秀文新歌《Bang Bang Bang》MV首播！这首歌由香港词坛大师黄伟文填词，MV由邝盛执导，Sammi在MV中造型惊艳，酷劲十足！Bang Bang Bang这种爱会正中你要害，请静候款待！ ​​​

197 :张杰惊艳版《Love the Way You Lie》！一头亮眼红发，浓浓烟熏妆，背后熊熊烈火，一次大胆颠覆的表演！他高亢清澈的声音中流露出的那抹温柔更是惊艳全场！声音惊艳，造型惊艳。 ​​​

198 :全球多国喜迎龙年 ​​​

199 :古巨基微博晒出婚照宣布迎娶女助理，20年爱情长跑终成正果，娱乐圈好友纷纷送祝福。 ​​​

200 :所谓民族的就是世界的，看妹纸用歌声来赞美我们的大好河山。 ​​​

201 :偶像派唱跳电力女神陶妍霖新专辑《神魂电到》第三快歌主打 《Yes I do》由生命树乐团的吴易纬填词，小蚂蚁+涂惠元老师共同谱曲。好听哦！ ​​​

202 :《 中二病也要谈恋爱》第2季第9集，本作是一部学园恋爱喜剧，男主角富坚勇太在国中时是一名邪眼系的中二病患者，但上了高中便从中二病毕业了。可是，原本打算忘掉过去黑历史的勇太，与他同班的女主角小鸟游六花，自称“邪王真眼的使用者”的现任中二病却强逼勇太与她立下契约，要与他谈恋爱！ ​​​

203 :这尼玛都成精了吧...喵星人连开5扇门，只为在门前趴一会儿！艾玛~太聪明了！~ ​​​

204 :宁峰小提琴独奏巴齐尼《小精灵舞曲》，该乐曲的音乐形象生动，如一群小精灵在欢快狂舞。 ​​​

205 :法语歌曲《两只脚》，这懒洋洋的歌真挺符合法国年轻人的生活状态，这MV配合这曲调，大量的细节很好地演绎了慵懒二字，很好听的歌曲，有着淡淡的忧伤。 ​​​

206 :当我们心情失落的时候，感受下这纯净、清新若水的心的声音。相信生命里的爱与关怀，让这首歌，记录着生活里真的感动，感受到幸福与快乐...——张馨戈《馨之禅音》 ​​​

207 :モーニング娘。'15将于4月15日发行新单曲「青春小僧が泣いている / 夕暮れは雨上がり / イマココカラ」。这张单曲是12期成员加入后、谱久村圣接任队长后发行的首张单曲。其中收录的这首「イマココカラ」是为《光之美少女》演唱的OP曲，完整版PV已释出！ ​​​

208 :微博曝光王诗龄与空姐合影，小公主时而吐舌，时而戴着飞行员的帽子，萌味十足。 ​​​

209 :就问你，要不要和我一起选择哈啤[转发] ​​​

210 :哈尔滨啤酒，任何场合都合适 ​​​

211 :【九条致命职场思维】 1.目标"就是"当总裁；2.能当好下属就能当好主管；3.成功的关键在于运气；4.做计划是企划部的事。5.只有加班才能得到赏识；6.由老板决定升迁的快慢；7.改正了缺点才能得到升迁。8.不管事大事小都尽力去做；9.邻家的绿地总是更绿更好。 ​​​

212 :【十二星座感情修复力】冠军（射手座）、亚军（双子座）、季军（水瓶座）、第四名（白羊座）、第五名（天蝎座）、第六名（天秤座）、第七名（狮子座）、第八名（双鱼座）、第九名（处女座）、第十名（魔羯座）、第十一名（巨蟹座）、第十二名（金牛座）。 ​​​

213 :盘点婚礼那[懒得理你]些尴尬事儿 ​​​

214 :GACKT在10月1日发行了他的新单曲《暁月夜 -DAY BREAKERS-》，新曲是GACKT为游戏软件「3594e-三国志英歌-」演唱的主題歌，GACKT在PV里[顶]的造型是他在游戏里配音的角色吕布哦！ ​​​

215 :甜出血的巴黎[甩甩手]少女艺术家Petite Meller新单《Baby Love》首播~就像一个娇小的瓷片娃娃，穿着奇装异服抹着半边的腮红，水手服加红色紧帽，金色流苏羽毛到绿球泳衣，在孩童中摇摆着，在旋律中飘忽着。我看着镜头唱着歌，沉浸在此刻。镜头带来的服饰格调就像是Baby Dream。 ​​​

216 :在耳朵享受的同时，柳岩也不会辜负你的眼睛。全跨国班底制作的复古MV，像精雕细琢的电影片段，每一帧都是大片水准，美的不像话。四月下旬的泰国，风光迷人，《男神》MV顶级复古酒店取景，异域风情十足，四套量身定做复古服饰，好身材呼之欲出[蛋糕]，而MV中复古色调融合塔罗牌的神秘设计，更让人过目不 ​​​

217 :“你是不是在玩游戏，我打扰你了没？”“没有，我媳妇找[奥特曼]我当然不玩游戏了，陪媳妇”她在这边早就笑颜如花，好男生并不是不玩游戏，而是你的一个短消息或是一个电话，他会为了你直接退出游戏。 ​​​

218 :皇帝慌忙叫来朝中一个大臣，命其[呵呵]将自己家产充公，以做军费。 ​​​

219 :东方神起正规七辑《Tense》主打曲《Something》完整版MV公开！歌词讲述认为世界上所有女人都为他疯狂的患有“王子病”的男人，如果想成为与他相配的女友要更加积极主动[呵呵]靠近的忠告和希望。 ​​​

220 :《彩云国物语第二季》06 ，在得到许多人的帮助，一切都变得祥和之时，一个拥有特殊能力的名为缥家的人来[甩甩手]到了彩云国，感觉到有一个不为人知的阴谋正在酝酿，经历了各种挫折的秀丽还能继续初衷为民请命吗？ ​​​

221 :你见过这么没有“杀伤力”的[衰]跆拳道比赛吗？史上最萌的跆拳道比赛，亮点自寻不解释。超萌宝宝，笑疯了。 ​​​

222 :【《生活大爆炸》第6季 第17集】囧，这第一次约会也太囧了，简直是悲剧，更悲剧的，当别人找借口离开时，当事人竟然浑然不[奥特曼]知！~ ​​​

223 :我点了点头，正纳闷他什么意思了，他指了指后面的沙发说：来，坐着想。 ​​​

224 :#百威焕新，艺术共赏#[ali呼啦圈]千载难逢的好机会[ali打滚]这个新包装好酷炫~~！百威酒入嘴以后特别爽！~！ ​​​

225 :制法：苹果去皮去心去蒂，切成块状，红枣去核，生鱼煎至鱼身成微黄色，瓦煲内加入清水，用猛火煲滚，然后放入全部材料，改用中火继续煲两小时左右，加盐、味精调味食用 。此汤可治脾虚血气不足，防止眼袋生成，消除黑眼圈。 ​​​

226 :南嗣羽DOTA2:DK四人黑大战430+Maybe ​​​
