蓝翎枫叶 男/重庆         加关注
167 :牛人恶搞《复仇者联盟》之抽风舞《猪八戒背媳妇》自带弹幕！哈哈~~被猪八戒背媳妇的旋律洗脑了吧？！ ​​​

168 :成龙与金喜善深情对唱电影《神话》的主题曲《无尽的爱》（EndlessLove）。为了突出影片兼具史诗气势及浪漫凄美的氛围，《神话》配乐安排了一支35人的大型管弦乐团演奏，金喜善也不负众望，将古代公主为爱等待三千年的神话唱得如泣如诉。 ​​​

169 :炉石传说之少帮主竞技场第一视角:躺在大街上的战士 ​​​

170 :4岁姑娘如何回击说她丑的小男孩的？小女孩很有自信哦~~自信的人最美丽啦，对不对？！ ​​​

171 :开学季神配音《大学都是骗人的》 理想和现实中的大学！！！哈哈哈哈实在太形象了！RLmcqHO ​​​

172 :处长侧目助理：“广告牌上那个女的是谁？” ​​​

173 :爆笑：世界上最忧伤的两只狗狗。 ​​​

174 :“贤妻”刘涛伤婉情歌，最“恨爱”女性励志新作《伤了心的女人怎么了》，这是华语乐坛金牌制作人胡力他完全站在一个为爱痴狂、坚持的女人立场，谱写的又一全新伤婉情歌。 ​​​

175 :#好先生都是装出来的#大学生闪闪发光的牛逼事迹，坚持看完的都是神人！这绝壁是大学生高端黑！中国大学顶尖人才啊~真是充满了青春与基情！第一个图片我就跪了！~ ​​​

176 :金球的节奏！拜仁法国双料核心，里贝里新赛季精彩表现， 小伙伴们，你们怎么看？ ​​​

177 :突然对这首歌有feel，我承认是柯南的关系..半夜吹空调也很有冬天的感觉呢~《Winter Bells》一首欢快的音乐送给大家吧。 ​​​

178 :大尺度福利来咯，塔塔妹诱惑古装！哇唔~好吧！想承认歌曲神马都已经不重要了！~ ​​​

179 :黎明跑车法拉利惊扰邻居小孩遭投诉，上门致歉割爱亏卖爱车，看来明星的烦恼也很多！ ​​​

180 :5月第三周傻缺二货集锦，只有你想不到，没有逗比做不到~~各种高能乱入，幸灾乐祸模式走你。 ​​​

181 :天气真的好热，请给我一个冰激淋，做···冰激淋SPA！把甜美的冰激凌涂抹到全身···看到老外这样玩坏冰激凌，我也真的是醉了！店员们，大家还好吗？ ​​​

182 :一天夜晚终于梦想成真被人绑架。天亮后绑匪嫌她丑，将其送回原处。 ​​​

183 :【李夏怡《It's Over》MV 清爽造型 与小熊扮可爱】YG新人李夏怡首张正规专辑《First Love》Part1主打《It's Over》MV公开！这期间释出的清爽预告图引起fans们对于MV和整体概念的强烈好奇...——李夏怡《It's Over》 ​​​

184 :全班同学爆汗。 ​​​

185 :一年一度七夕情人节，Angelababy网上大晒幸福，获黄晓明送彩虹玫瑰贺七夕。 ​​​

186 :正确方法：用中指指腹轻柔涂抹眼部四周肌肤，动作要慢要轻。眼霜用量只要每次用绿豆大小两粒即可。 ​​​

187 :她伸出手，对他说：“走，回家吧” ​​​

188 :袁娅维这组没胜出太神奇了，这首crazy甚至比原唱cee lo的现场还要好啊！！直接让我对吉克隽逸由粉转黑。 ​​​

189 :剑灵召唤师祝福土豪金陆孙视频 暴击马蜂效果拔群 ​​​

190 :马差点被自己的便便熏倒。。 ​​​

191 :戚薇《我们我们》MV首次挑战大尺度贴身缠绵戏的戚薇，这一次卸下戚“哥”的伪装，挑战“热恋的性感”和“失恋的疯狂”，在珍妮花导演的镜头下，双面戚薇演绎的有声有色。——戚薇《我们我们》 ​​​

192 :“你让他用戒指把你套上的时候，我察觉到你脸上复杂的笑容，那原本该是我，付予你的承诺，现在我只能隐身热闹中···”---张宇《曲终人散》。 ​​​

193 :宝宝学说我爱你，宝宝大秀绕口令，宝宝学做俯卧撑···一大群萌宝来袭，萌倒一片啊！ ​​​

194 :性感女歌手Aubrey O'Day新单《Wrecking Ball》，Aubrey O'Day（奥布蕾·欧黛），美国当红女子团体Danity Kane成员之一，该团体是吹牛老爹与Bad Boy Records推出的组合，推出过两张唱片，Dance-Pop的路线，能跳能唱。MV中的她，性感出众。 ​​​

195 :【每日一囧】围观胖妹纸穿紧身裤，胖子何苦为难自己？小伙伴~~有点团队精神好不好？保护二货人人有责！ ​​​

196 :金池2013全新专辑推出第一支主打序曲——《对的人错的时候》，阐述关于错过爱人的遗憾故事。歌词中“相遇自有理由，好情人不难求”这样的自我安慰心声，也同时安抚着每个人对于已逝情感的深深缅怀遗憾之情。 ​​​

197 :《最后大魔王》6，将来的职业是……魔王！？ 本性善良的纱伊阿九斗被预言了“将来会成为魔王”。拜预言所赐，等待他的是多灾多难的校园生活。他将面对被身为班长的女同学怨恨、被一名拥有不可思议能力的天然属性少女黏着不放。 ​​​

198 :大片即视感，中国无光棍下集，安倍晋三要派“慰棍妇”来解救中国光棍，奥巴马也以抵国债的方式选派美国妞来中国，俄罗斯、捷克及北欧各国都飘来了性感美女，国内方面更加给力，请自己看！ ​​​

199 :门德尔松《乘着歌声的翅膀》，十指间流淌出的粒粒音符丰富而有内涵，表达着通俗饱满的热情，赏心悦目（耳）。 ​​​

200 :【畅爽快节奏战斗！RPG新作《Kyn》预告首曝】还记得在今年年初Tangrin公布的一款快节奏动作RPG新作《Kyn》吗？官方终于为我们带来了游戏的首部预告。在本作中，玩家最多可以控制6名队员，在最艰难的环境下作出最明智的决定，并且你可以挑选搭配自己喜爱的技能及装备，一举消灭敌人！ ​​​

201 :《奔跑吧兄弟》杭州再次开录李晨Angelababy成组合，“教主”黄晓明神秘现身造惊喜。 ​​​

202 :我：那就好。 ​​​

203 :《恶魔奶爸》12 ，男鹿辰巳，石矢魔高中的不良学生，打架无败记录，因此被周围的人称为恶魔。某天在河边捡到一个婴儿，该婴儿竟是魔界未来的魔王，男鹿也莫名奇妙的成为魔王的父亲，从此开始了本来就不平凡的生活。 ​​​

204 :史上最性感腿模Avy超清丝袜美腿写真，姣好的身材，修长的美腿，美好的视觉享受啊！ ​​​

205 :宝宝学说我爱你，宝宝大秀绕口令，宝宝学做俯卧撑···一大群萌宝来袭，萌倒一片啊！ ​​​

206 :笑尿了的汪星人！你们是在玩老鹰捉小鸡吗？ ​​​

207 :简简单单，对方头像是灰的。他默默的又点了一支烟。过了一会又收到一条消息:天冷了，注意身体，晚安。他高兴的关了电脑，上床睡觉。门口的妻子心痛的偷偷收起手机，这次他该睡个好觉了吧？ ​​​

208 :“2013年的9月13，娱乐圈里真是吵翻了天，王菲和李亚鹏的传奇之恋，终于在新疆民政画上句点···”，网友神作吐槽王菲汪峰离婚，真是乱啊！ ​​​

209 :后来，当她明白这句话的时候，他真的不在她的身边了。 ​​​

210 :熊木杏里于12月17日发行了新专辑「生きているがゆえ」，这是她暌违3年的原创专辑，其中收录的新曲「あなただった」完整版PV已经释出。 ​​​

211 :看球赛喝哈啤特别有劲儿 ​​​

212 :不知道，哈啤有怎样的酿造工艺 ​​​

213 :猴去坐飞机，飞机失事了，那么多人全死了，只有小猴没死。人家问他：飞机失事时你看见了什么？？？？？？小猴说：妈的，飞机开的太快了，我什么都没看见！ ​​​

214 :【睡前尽量避免喝酒少摄取盐分】晚餐中尽量避免或少量摄取盐分及酒，当然更要少喝水，以免晨起时面部及眼睛四周浮肿或产生眼袋，倘若真的要喝点有味道的饮品，不访试试茴香茶、薄荷茶或甘菊茶，有助于舒缓胀气，或是试试葡萄柚汁加上一点姜末，对皮肤也很好，但千万别过量！ ​​​

215 :“它撒尿的时[互粉]候我都不会躲开” ​​​

216 :林宥嘉2012专辑《大小说家》抒情主打歌《拾荒》高清MV[赞]。男主角林宥嘉特地邀请气质美女张钧甯同台飚戏，两人饰演一对暧昧的朋友关系。 ​​​

217 :的光景，再多的悔恨，更与何[噢耶]人说？ ​​​

218 :【男生答青春是什么：长得好看才有青春】浙江卫视街头采访“青春是什么”，58秒的[伤心]地方一名男生回答：“长得好看的人才有青春，像我们这种人只有大学了”。啊，多么痛的领悟~ ​​​

219 :受检查边表白自己是个近视眼。检查完毕，大夫说：“是的，你说得对，是近视眼。”青年听到这句话非常高兴。“尊敬的大夫，那么我可以免服兵役了？”大夫[囧]摇摇头说：“不…… 我写上了可参加肉搏战。 ​​​

220 :"我们不是一个世界的[落叶]人，原谅我的离开"。 ​​​

221 :神一样的羽毛[转发]球比赛！！40秒以后碉堡了…… ​​​

222 :这只沙凡那猫（Savannah）是由非洲野猫――薮猫(Serval)和家猫杂交的产物。由于是非洲野猫的后代，它承接着父系的血统：全身拥有亮丽的斑纹、披[熊猫]毛柔软、四肢肌肉发达，再加上流线外型，它全身均散发着野性的味道。 ​​​

223 :胡言狼语吐槽变态的天价学区房，就在楼市逐渐降温的大环境下，有一种房子却像吃了春·药般一直坚挺，它逆潮流而上，价格不降反增，也许它外观不美，甚至破烂不堪已成断壁残垣，但傲娇的它仍是那么值钱，它是谁，它就是传说中的[xkl转圈]学区房！ ​​​

224 :陈汉典爆笑恶搞《来自星星的你》，黑出翔！这一个[浮云]版本太没有节操了···千颂伊吓到回地球好吗？！ ​​​

225 :酷玩运动2015，跑酷史最狂躁上墙特辑，民间高手飘逸特技，小伙伴们~~赶紧来感受一下吧！ ​​​

226 :#百威焕新，艺术共赏#[bm震惊]唉呀妈呀，要向才气逼人，娇气的小公举陈漫学习，百威真是从一而终的坚守品质。 ​​​

227 :每个人都有自己的活法，感情和时光一样，回不去。不论当时，是谁先转身，再回首，也已不是原来的时空点了。与其对自己说：向来缘浅，奈何情深；不如对自己说：放开过去，放了自己。不管你的杯子是半空还是半满，要心存感激，至少你还有半杯。 ​​​

228 :《 Little Busters!》第6集    7ofFXD，理树从大雨中把小毬拉了回来，真人离开时拜托理树照顾好小毬，小毬突然说过去的事情都想起来了，理树感到惊讶。小毬的哥哥去世前告诉小毬他的离去只是一场梦，小毬为了从悲伤中挣脱出来相信了哥哥的话。 ​​​

229 :【蛋疼老外玩击掌脱衣服】蛋疼老外又来了~大街上跟路人玩击掌游戏，如果路人不配合一次就脱一件衣服，最后... ​​​

230 :只有她自己知道，没有他的安慰，她再哭也是徒劳。 ​​​

231 :[ali得瑟]果然霸气呀，会画画是成为纹身师的第一步，不知道百威下次会干什么[toto飘过] ​​​

232 :#应用广场签到# ​​​

233 :妖男再袭！乌克兰妖男团Kazaky最新MV《Magic Pie》首播，鼻血横流，开头的诡异节奏就引人入胜了，当Kazaky三子跳起舞极其诱惑，鲜明的肌肉线条，时而尖挑时而深沉的嗓音简直要抓住你的呼吸！ ​​​

234 :#应用广场签到# ​​​

235 :孩子们的幽默世界，最后那娃好大一颗泪珠，好可爱~~麻麻你让我玩半个小时电脑真是太感动了！ ​​​

236 :#应用广场签到# ​​​

237 :#应用广场签到# ​​​

238 :#应用广场签到# ​​​

239 :#应用广场签到# ​​​

240 :【洗头发的常识】①最好每星期洗三至四次；②将洗发水搓揉起泡后才抹于发上，由发根至发尾，用指腹轻推按摩头皮各处，勿用太烫的热水；③润发、护发不能省；④吹头时，最适当的距离为10~15公分，勿让热风太靠近；⑤若想使头发蓬松拉高，则反向吹干，能让发型蓬松有型~ ​​​
