金红胡子老和尚 男/浙江         加关注
274 :比赛到这个节奏，选出来的就已经不可能是真正酷的人了。那已经是脚本，投资，平台，商业的博弈了。艾热，马俊和派克特，都是真正酷的人啊。是那种才华横溢平和的酷。 ​​​

275 :[眼泪] ​​​

276 :江湖千里秋风客，翩然白云黄鹄。杭州一夜入秋。 ​​​

277 :怎么讲，加完班去酒店洗漱完事，一躺下，饿了。贼饿，准备奋而下楼吃东西。怀念南方的各种小吃，杭州就是小吃沙漠。沙汤牛肉滑小混沌牛杂汤小砂锅。这个点出街可以坐路边喝一碗牛杂汤，吃两个煎饺，兴致高可以喝杯酒。不胜枚举。杭州有什么？毛没有。关键我还在沙漠里面最惨的地方，滨江。 ​​​

278 :因为一个朋友要去日本做精密体检，感受到了生意上的思维差异。很冲击，客户极有钱，但是依然会想：我去这家伙是不是在坑我，我还是砍砍价，看看有没有空间好了。日本方面的兄弟就很一根筋，我都给你报价报出来了，你也比过价格知道我的东西是不错的，服务是好的，你还跟我讲价格，是不是不尊重我？是 ​​​ 全文

279 :早上来体检，悲欣交集。 ​​​

280 :猛然间特别饿，深入思考了2秒，果断下单点外卖。JOBS老师有分教：人一饿，就傻逼。所谓" stay hungry，stay foolish" 吃饱了，就是“ a coca a day, FXXK foolish away" ​​​

281 :我觉得我有必要今天上各种网站更新一下我的个人履历了，备注：创业中，招合伙人，欢迎猎头推人，还有猎头给我打电话问我要不要去XXX公司做电商KAM。我做你奶奶个头的电商KAM啊。总结一下固定电话打来一般三件事：大哥你好要发票吗？W总你好要网络推广吗？MZ你好我有个职位推荐给你。 ​​​

282 :Pick the star, get all sky，如梦如幻，万般无一。对前路保持高度乐观，太阳会照常升起。跨越认识的边界，我们终会在自由的身后相见。 ​​​

283 :九月到了，兴奋难耐。 ​​​

284 :想想怪好玩的，没搞明白，为什么东亚流行文化里面的男明星，和欧美流行文化的男明星，属性差异这么大呢？这个能用农耕文化不需要过于强壮的男性来解释么？ ​​​

285 :大千颜色。 ​​​

286 :在跑成狗急需逃窜回家喝冰水的重要时刻，下大雨了。 ​​​

287 :抓耳挠腮，咋抱大腿，现学来得及不？是距离人家还二十来米就滑行过去抱住；抱的时候发出声音吗？嘤咛一下会不会有点过了？还是等人家缓缓把腿伸出来的时候，扭捏一下再抱？抱到膝盖上面三十公分的时候姿势会不会太色情了？抱脚踝是不是容易吃土？抓耳挠腮。 ​​​

288 :通过自己让人挣得到钱的感觉还是不错滴。 ​​​

289 :雍正王朝那个电视剧里头，雍正要弄年羹尧，说了一段话，大概意思就是：你原本不过是我贝勒府里面一个包衣奴才，能有今天，基本上是因为我四爷努力勤奋在皇子里面力争上游了。别说我要找你要人要钱，就是要你的命，你该给我还是要给我啊。大家比照比照自己，当上包衣奴才没有。还是其实不过是年府 ​​​ 全文

290 :现在这个世界越来越神奇了。在对面和这个运营聊到现在。死活没法知道这位是男是女。 ​​​

291 :驱动事情的，往往是原始的，荒唐的，下意识的东西，这些东西常常不持续，要像追逐晨露一样虔诚刻苦，才有机会在黎明结束前，一窥光华。热爱创造的人，也往往热爱破坏，battle总赢的人。其实可能厌弃自己的战斗力。终结孤独的，搞不好是另一个更深刻的孤独。 ​​​

292 :莫名喜感。 ​​​

293 :前东家小老板查出肿瘤，刚问了一下，居然没有一份商保。想不通，这是原来做融资担保高风险业务的大拿啊，虽说经济条件很好，但是个人风控做得也实在是太一言难尽了。 ​​​

294 :列完to do list，感觉日子不太好过。最难的是find the right thing to do，厌恶解释，经过良好训练的人，都可以问出正确的问题，正确的问题往往有标准答案，标准答案往往毫无价值。我曾经是以问出令人不安的问题为乐的人，那会俗称Sharp。后来发现，自己其实也不过是比别人多看了点东西而已。就像 ​​​ 全文

295 :哈哈哈简直太inner peace了！ ​​​

296 :Inner peace了。“创业者的苦难我们自己承受”最近一个老兄给我灌了碗鸡汤，其实吧，遇到挑战，我们也不过是需要一杯酒的时间而已。端起酒杯，窗外霓虹闪烁。干了吧，就像明日再无夜风如许。 ​​​

297 :心情大好。办公室连着音响放《给所有知道我名字的人》和《恋曲1980》 ​​​

298 :从某某宝谈完事出来，和朱博聊起测序机构，我大概分了个类：1. 光很像早期的共军，装备很差，小米加步枪，渠道很散碎，但是战斗力很强悍，指战员的战场选择能力很凶，所以倒也是攻城略地打土豪分田地；2. G很像国军，衣冠楚楚，装备精良，不接地气，虽然经常打仗，但是实战能力比较差，常败，但是架 ​​​ 全文

299 :早上一看，吉诺比利退役了。早在勒布朗刚刚进联盟，还被叫“小皇帝”的03年，GDP组合就已经力克拥有基德+杰佛森+肯扬马丁的篮网。篮网的这个组合，属于天天晚上把篮筐砸得哐哐响的天行者，里面估计有不少情绪，是发泄给“我们虽然叫新泽西网但是新泽西就是纽约啊就像萧山余杭怎么会不是杭州了可为 ​​​ 全文

300 :认知真是一个根深蒂固的东西，去年夏天在白马健国和一个台湾兄弟讲的业务方向和障碍，半年后都验证了，那会聊了半天，这兄弟死活不明白。搞得半年再见，也觉得再聊点什么也是索然无味了。有时候谈事谈不清楚的时候，就想把手塞到对方脑子里搅搅。当然，我也不总是对的，或者说其实常常是错的，只不 ​​​ 全文

301 :实在是太瞎了。。。。。。。。 ​​​

302 :瓦蓝。 ​​​

303 :面试面得脑子疼。不晓得多少人能理解，总是需要一个”被打倒的坏人“和总是需要一个”被跪舔的偶像“是一体两面的事情。 ​​​

304 :我还蛮常用滴滴，去年一年在滴滴上用了快2万，直接搞成投诉必有惩罚后续的钻石用户，后来横跨西溪和滨江工作，顺风车也成为一个常规通勤选项了。我蛮讨厌现在大家讨论一些事务的方式，轻浮粗鲁，更讨厌的是，直接用诛心的动机论来发面向滴滴的榜文。我是公路子弟，爷爷辈外公辈就在公路系统工作， ​​​ 全文

305 :有时候接话欲望太强也不好。 ​​​

306 :红酥手，黄滕酒，满城春色宫墙柳。东风不恶，欢情不薄，一杯入腹，了无愁绪。 ​​​

307 :19杀吃鸡，手机硬搓。我感觉我们这个车队可以做主播了。“感谢老铁给我刷的WGS, 双击ATGC啊” 金红胡子老和尚的秒拍视频 ​​​

308 :实际上我并不喜欢博弈，虽然我常常在赢的那一方。 ​​​

309 :和大家讲一个小知识，我今天才算领悟。就是一般来讲，如果有一个纯工作伙伴给你回复的话里面，夹杂了很多“呢”，其实是他有很多CAO尼玛想对你说，不好意思说而已。 ​​​

310 :公司有一个日本回来的设计师，特别尽责，最近有一个项目要的物料很着急，连着经常加班到这个点，我看着都有点担心。怎么讲，虽然作为老板，看到员工在这边组团加班，心里是愉快的。但是加班本身是一个非良性的工作状态，还是不能沉浸在这种廉价的管理成就感里面。 ​​​

311 :我围观了@黄章晋ster 的回答，该问题价值500.00元，围观仅1元，快来一起围观~ 微博问答:最近袁隆平院士遭到不少质疑，从您的知识储备以及采访经验看，他到底是不是「杂交水稻之父」？他的成就与他的名声匹配吗？ ​​​

312 :inner peace, inner peace [浩克][钢铁侠][蜘蛛侠][奇异博士][美国队长][雷神][黑寡妇][洛基][格鲁特][冬兵] ​​​

313 :累坏了，想去KTV嚎大俗歌，从《兄弟的酒》唱到《差一步》那种。“差一步就喝上兄弟请我的酒，嗷嗷嗷” ​​​

314 :早上看产品给我的原型，看的气血翻涌，他妈的太难了这个活。 ​​​

315 :感受了两天老年人作息，早上4点半就被搞醒，简直是崩溃，几乎是没睡。更牛皮的是，马上要入职的一个家伙，和我聊工作聊到5点半。早上9点继续找我。搞得我一脑子们官司。感觉要长青春痘了。好在天气不错，好久没看到大合肥的蓝天白云了。 ​​​

316 :麦得剁。 ​​​

317 :减肥的日子很难过。 ​​​

318 :一边经济滞胀，个税明降暗升，中小企业压力山大；一边吹风要搞生育基金，不生孩子就交钱。你说你不是人肉电池组，谁是？ ​​​

319 :明月松间照；清风荡山岗。秋天绝对是夜入北高峰的好时节。 ​​​

320 :[跪了] ​​​

321 :好啦科技是个好公司，不错，思路很清奇。关键是应用场景轻，好复制啊，好想认识一下子。 ​​​

322 :好多事情，你得过好久才能一拍脑袋说，干，这个吊人说的是对的。打脸呼呼的。没辙。 ​​​

323 :一本正经搞培训。 ​​​

324 :哈，回滨江。 ​​​

325 :这酒约了半年了。 ​​​

326 :太不能打了。最近观察，好多看着蛮有意思的人，一拉上来都特别不能打，必须先被蹂躏一番。 ​​​

327 :在赶工明天给小朋友的培训，苦口婆心。 ​​​

328 :真他妈被上海这个工商系统烦死了，傻逼地方。 ​​​

329 :袁弘真是年度娱乐圈第一酸楚明星了吧。爱情公寓明明是主演，官方宣传从来不提，自己宣传，那几位从来不转，那几位宣传也从来不带他。现在电影被骂成翔，也压根没人理他。这种酸楚，真的，一般人很难体会了。 ​​​

330 :那吾克热和吴亦凡这一折，搞的我有点生理不适了尼玛。 ​​​

331 :啊。 ​​​

332 :写小字。 ​​​

333 :最近在搞一些小项目，课余时间。几乎没法摆脱“带大家一起干活”这么个角色定位了。BTW，西装这玩意，还真是和我挥手告别了。看看小伙伴们穿穿过过瘾就行了。 ​​​

334 :热评巨励志，生活本身就是励志剧，身边处处是鸡汤，根本不用专门去炖。 ​​​

335 :真羡慕这几个人。喝着酒就上去弹琴打鼓歌唱，这个姑娘唱了艾薇儿的几首老歌，唱的真好。生命力，心情一下子好起来。除了喝得产品倒了，我还很清醒以外，今夜可谓是年度之夜了。买把吉他吧我。 ​​​

336 :干，大爷开始搞《不再犹豫》。头皮发麻。 ​​​

337 :唱着唱着下面一桌大爷上去俩人，一个搞吉他一个打鼓，搞了一首《its my life》。太炸了。 ​​​

338 :想当酒吧驻唱乐队弹这玩意的，两首曲子了，一动不动面若冰霜。夺钱啊这玩意。 ​​​

339 :太痛苦了产品会。 ​​​

340 :我在想，医生虎着脸希望三分钟看完诊赶你走，也不一定是因为问诊费低，是因为开药是有处方费。那医生和超市一样了，超市看平效，医生也要看时效了。这个事估计那些天天骂医闹告诉你医生多辛苦的医生们不会告诉你的啊。 ​​​

341 :断断续续搞了一天的事情，百忙之中又聚精会神吃了好几把鸡，身体超载了。10点多开产品会的时候感觉脑子不转了，累到想卧轨，就下图那种，创业犹如托马斯，要么碾压你，要么在你脸上来几个全旋。不想吃别人一菊那就不如躺下认碾。套用圣经百科全书的按语：当你月下赏花越看越 high的时候，一定有个 ​​​ 全文
