-mtydhgh- 女/湖北         加关注
196 :每个女孩都有一个公主梦。。。 ​​​

197 :Have a good time[爱你][爱你] ​​​

198 :每天整夜整夜的看这个我也是醉了，这不是自己给自己找虐吗？ ​​​

199 :看到大妈的新房，看到那些温馨的布置，我晓得她已将学生时代就有的梦想一点一滴的付诸到现实[爱你][爱你]生活真的很关照你哟并希望永远这样关照你下去，期待下次的🍪和[咖啡]️[爱你][爱你][爱你] ​​​

200 :分享图片 ​​​

201 :要吃到一年的最后一餐，可真不容易，点单后起码等了一个多小时[衰][吃惊]看来大家都没有在家看各大卫视的跨年演唱会呀 ​​​

202 :人长大了就不那么较真了，即使我再想硬气点，但也明白有些事必须低头，除非自己有那个本事不求人，不然做不到年轻时候的心高气傲 ​​​

203 :九年祭。不禁感叹时间真的过的很快。。。每次想起都感觉那一年的那一天都是在去年一般 ​​​

204 :好久不见 ​​​

205 :你回忆那一年的我与你，我却回忆同一天的我与TA，但是回忆只能徒增苦涩 ​​​

206 :分享图片 ​​​

207 :亲爱的小舅家又开始成战场了，不管爆发的多厉害都会有圆满收场的时刻，这点我坚信不疑。但是对于这种场面太熟悉不过的我来说，想像他们的状况在顺便回忆起所经历的争吵氛围，着实是非常痛苦的事情，真希望这辈子都不要家长再有争吵，因为世上最难听最刺耳的声音就是大人们的吵骂声。。。 ​​​

208 :今天到货就装水试试，晓得你保温效果好，还特意好几个小时后，小心翼翼的抿到嘴喝，结果，把舌头烫麻了不说，现在还起了泡子[怒][抓狂][泪]完全受不了 ​​​

209 :我和你就这样相遇了，穿着黑外套的你，距离我那么那么近，对视之后我像老朋友一样拍打你问你死哪去了，你只是笑，分开后看到你又特意跑回来找我时的身影到现在都挥之不去，那种开心和安心你了解吗？ ​​​

210 :分享图片 ​​​

211 :真的很想一直幻想的生活能够实现，但是就凭现在的自己怎么做都不会做到 ​​​

212 :已经是初老的年纪，年龄变大新陈代谢也变慢，所以才会在饮食习惯相同的这么多年里，第一次长重了这么多斤[泪]抵抗力也变差，所以才会身边只要有人感冒，必然会被传染上[感冒]今天还冒着大雨吹着冷风在外面充实的过了一天[衰]so，现在鼻涕止也止不住的流，还让不让人睡了[困] ​​​

213 :边聊天边看书到这个点我也算满拼的吧[给力][给力] ​​​

214 :已经连续出现两次问题了，我是有几倒霉，真想把机子摔到地上[怒][怒骂][抓狂]完全不让人睡了不说，明天的数据也会不完整。。。我的[奥特曼][奥特曼][奥特曼]在哪里，帮我打走“小怪兽” ​​​

215 :为了明天的检查，加班到23点，眼睛都看瞎了，又酸又胀，还抄了那么多东西，真是上学的时候都不像这样努力用功，一个所谓的头衔让我苦逼成这样，我也是无语了，明年千万不要再让我当这个破联络员[怒骂][怒骂][怒][怒][抓狂][抓狂] ​​​

216 :参考月妈的做法第一次做了蔬菜沙拉，和西餐厅的味道一样一样的呢[得意地笑][求关注][好喜欢]顿时觉得好有满足感[好棒] ​​​

217 :一个星期参加三次会议也是醉了，我的休息日啊，就为了几个学分冲掉，还好今年再也没有了！不过其实也还好，上午开会，下午偷跑去玩，所谓“寓教于乐”[偷乐][偷乐] ​​​

218 :今天真的受到打击，很心塞啊，明天开始一月不吃晚饭，以此为凭[强壮][强壮][强壮][崩溃][崩溃][崩溃] ​​​

219 :至少有五六年没有一起聚过的老友，今日相见还是感觉如初啊，吃吃烤肉喝喝咖啡聊聊天，就像昨天才见过一样，你们也这样认为么？[爱你][爱你] ​​​

220 :又一次24小时不睡觉啊，先熬过通宵的夜班，白天完成操作的考试，再晚上看了场宙斯的儿子，直至深夜江城的辗转流连，现在躺下竟然没有睡意，我真是病了吧[挖鼻屎][吃惊]昨天的现在我已经起来接班了，一天眨眼即逝 ​​​

221 :从来没有讨厌一个人像讨厌你一样的讨厌。。。自以为很精明那是因为别人不屑跟你耍心眼不然分分钟玩死你！这年头你以为大家都是吃素的小白兔？做人既然不能做到滴水不漏那就不要太过讨人嫌，因为要摆你一道是轻而易举的事！本来做好的打算被你的“跪求”打乱，我心软的底线到底在哪？ ​​​

222 :是玩得不够累还是玩得太兴奋，翻来覆去也睡不着啊，拜托快让我入眠吧，我可是要上班的人啊[抓狂][抓狂] ​​​

223 :真的很讨厌这种自卑的心态，不管对自己还是对家人，只有我晓得，不想麻烦人只是一个小小的方面，更多的却是怕被人暗暗嘲笑，事实上谁会嘲笑呢？是我自己心里嫌弃才会觉得别人也会嫌弃，才让身边的人浪费时间金钱，原本只是一句话的事，搞得这么复杂 ​​​

224 :超过整整24个小时没有睡觉了，已经是第几次这样？更甚的时候都有吧，再这样玩下去会不会死！？今天还真是马不停蹄无缝连接啊[马到成功][马到成功][马到成功]太充实了点，很愉快[偷乐][噢耶] ​​​

225 :这是节前上演最后的疯狂么？貌似从来没有这样多的接台做过，欢欢同学，我只能帮你到此了，后续的你要撑住啊！ ​​​

226 :特意来吃舒芙蕾[馋嘴]，看它到底有多难搞！只是这家店不值得来第二次，可惜了的士费[挖鼻屎][挖鼻屎] ​​​

227 :感谢小丸子同学倾情帮忙代班，才让我今天过的这么美好 ​​​

228 :传说中最好吃的[汉堡]好吧，至少比KING家好吃 ​​​

229 :[蛋糕][蛋糕][蛋糕][干杯][干杯][玫瑰][玫瑰]生日快乐亲爱的妈妈，虽然昨晚刚吵了一架，但今天还是愉快的按计划吃了晚餐，我们要到何时才能好好和平共处呀[想一想][想一想][想一想] ​​​

230 :NF中又送一个出嫁啦[鼓掌][鼓掌][鼓掌]看到你父母的泣不成声，身为伴娘的我为之动容眼泪止也止不住[笑cry]真的，你是我们中最善良听话懂事贤惠的，你的人生就应该被宠爱跟幸福 ​​​

231 :今天让勺妈咪终于得偿所愿，陪她完成她的一件人生目标[可爱][酷][兔子][鲜花]希望效果都是美美嗒，不枉费一整天的时间跟精力 ​​​

232 :最近总在想，身边的人身边都有可以不分时间不分情况而可以相约相陪的伴，其实这样看来只要有亲姐妹或是自己的另一半就好了 ​​​

233 :年纪大了，真的不适合再玩通宵，本来上夜班熬的夜就已经够了。。。睡了一下午也没有补回昨晚的疯癫 ​​​

234 :我想我不记得了。。。你懂吗？ ​​​

235 :今天真的很倒霉呀，从早上迟到开始，接二连三的，呜呜呜，好吧，我接受破财免灾的愿景 ​​​

236 :感谢零点时分享用到的长寿面和长寿包[害羞][花心]我会梦想成真的 ​​​

237 :我的天，一大群人在科室玩谁是卧底玩到现在，真是疯了，还有两个小时上班啰[衰][衰][衰] ​​​

238 :最近这家势头大好啊，全部评价都说秒杀稻香，我能说我吃不出来么[思考][思考][思考] ​​​

239 :这两个月多口舌之争么？真的能吵得都吵遍了吧[汗][汗][汗]不过看来我们真是老了，知道吵完就算完，马上会给对方及自己台阶下，能面对争吵这件事然后进行讨论，不似从前年轻气盛，吵过会记一阵子，怄一阵子。不过好朋友的好处就在于因为是好朋友，所以才会放心的吵。。 ​​​

240 :Goodbye Korea，我会想念的 ​​​

241 :看不到教授本人，只有去他们家啦[亲亲][亲亲][亲亲][鼓掌][鼓掌][鼓掌] ​​​

242 :在南山眺望耀眼的夜景，回忆韩剧里所有与之相关的情节，感觉自己走进了他们的世界[害羞][害羞]很幸福！不过这两天逛了四家免税店，买东西已经买到趴下，感觉所有的精力都被购物消耗完了，明天的自由行怎么办？完全没有力气实现攻略里的安排和计划了[泪][泪][泪] ​​​

243 :奔波了一天，总算可以休息了，酒店远远超出我们的预想，太感动了[爱你][爱你] ​​​

244 :我还是应该怀着感恩的心看待这件事，即使跟预计的相差甚远，很多安排不能完成，但是毕竟成行了呀 ​​​

245 :如果夏天的天气能每天像现在这样舒适就很不错了，讨厌热浪 ​​​

246 :“飞流直下三千尺，疑是银河落九天”再见啦，即将回到喧嚣的城市中 ​​​

247 :仙境虽美，但被突如其来的暴雨从头浇到脚，淋了半个多小时由外到里全部湿透，这就是不带伞的下场，从来没有被雨淋的这么狼狈过，所有热情都被浇灭，行程变成了洗漱完毕躺在旅店，要是能有一碗热姜汤就更好了 ​​​

248 :身心俱疲的躺下来想想，这次的仓促之行确实不怎么理想，即使太多其他客观因素存在着，但还是盼望这个周末能玩得愉快，不然真对不起晚上上盘山公路时恐惧的心情啊[微风][微风][微风] ​​​

249 :你，可能觉得我太过分不但忘了今天是你的生日中午还莫名其妙当着众人跟你大发脾气让你一句话都说不出来；你，应该觉得我铁石心肠每次都把话往死里说不留半点退路最后还要你主动示好，你们何必忍的那么辛苦？受不了我们好聚好散这是我一惯的态度，当然我这么一说你们又会说我不讲良心了 ​​​

250 :实在不知道该怎样形容现在的自己怎么能够把事情做的那么绝把话说的那么难听不顾及别人的感想对越亲近的人说着越伤人的话最近的我简直要疯了不是我想对人绝情我对自己都已经好不起来了 ​​​

251 :真的是负能量爆棚，后悔也于事无补，自己种的苦果只能咽下眼泪吞，狠狠的恨自己一回，平时对自己太能容忍了 ​​​

252 :现在真是坐立不安，都不好意思再来了，感觉因为我所以只得让他人睡沙发[泪][泪]处境太尴尬了，只敢躲在里面不出声，但是房门却也不敢关，这都是什么跟什么啊[抓狂][抓狂][抓狂] ​​​

253 :我是该有多倒霉麻烦才会这样接二连三的造访我？今天心情真是down到谷底啦！换了新工作站的不习惯加忙碌琐碎的杂事本来就整个人不在状态，然后又改变了两次出行计划让我简直不能面对，心烦意乱的不行，还好有大餐跟桌游晚上让我好好释放了开心一下，晚安各位，我要带着疲惫的心睡了[月亮][月亮] ​​​

254 :只要说一句我饿了，马上就有好吃的送到床边，肥肉就是这样在无形之中养成的 ​​​

255 :心情真的很差，最近做的事怎么都不顺心呢？全部不是我想要的结果，统统地事与愿违，我真的很恨很恨。。。 ​​​

256 :注定这次出国行一波好几折啊，不管最后去不去的成，都不会很开心了，哎哎哎 ​​​

257 :心情真的很down，才染的那么中意的颜色就这样给烫冒的了[泪][泪][泪]哭也不解恨，没人告诉我应该先烫后染才对啊！ ​​​

258 :电影结束后发生的插曲到现在还记忆犹新，看到两位90后女生初生牛犊的样子顿时觉得自己老了，只是她们欠缺面对复杂社会的经验，真希望在她们的世界观里永远黑就是黑白就是白，任何事情都能有一个结论，善良纯真的孩子，上天会保佑你们！ ​​​

259 :我在床上趴着，你在门边坐着，就这样在我们难得仅有的共同时间段里一起聊聊天斗斗嘴[太开心][太开心][太开心] ​​​

260 :上一眼，2012，这一眼，2014，庆幸不曾错过你，谢谢今天带给我们空中的视觉与幻听和歌声在光与影之间萦绕穿梭的震撼，怎么能够这么喜欢呢[害羞]还想看你好多好多眼，还想看你那份娘娘的气质，还想听你孩子般的呢喃音，还想还想。。。。。。再遇见，大家都期待着！ ​​​

261 :感谢芭比汗流雨下为我完成的大工程，还有深夜夜宵，一切简直太完美，ps：刚吃完就躺下实在是罪恶呀，再这样厮混在一起我起码要长20斤吧，唉，睡了睡了，仅剩的三个多小时 ​​​

262 :亲爱的爸爸跟堂妹同一天生日，祝你们永远年轻[嘻嘻][嘻嘻][嘻嘻] ​​​

263 :可爱的某位同仁因为看不下去我在值班室晾了一天的👖还没有干的状况下做出的反应[哈哈][哈哈]好吧，托她的福，3个小时之后我就穿上了干的👖 ​​​

264 :Goodbye my holiday ​​​

265 :突如其来的4天小长假正式来临，一开始真的极不情愿不能接受这个毫无预料的假期，更希望留到跟年假一起休，不过现在却“因祸得福”[哈哈][哈哈][哈哈]逃过了一次护理部的检查，心情很好呀[嘻嘻][嘻嘻][嘻嘻]小伙伴们努力背书啰，加油[good][good][good] ​​​
